LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (89.16 20.4 40.8)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.051 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 29 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.477 | 7.477 | 7.477 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
      6930   292.08752     -15658.407     -15503.799     -335.33962      110240.84      22.133127    
      6940   292.16031     -15657.885     -15503.238     -325.3234       110263.49      22.172849    
      6950   292.46529     -15657.486     -15502.679     -302.88636      110278.5       22.214481    
      6960   293.41637     -15657.428     -15502.116     -275.57949      110286.61      22.257592    
      6970   294.82918     -15657.614     -15501.555     -259.02824      110288.55      22.301943    
      6980   296.17382     -15657.778     -15501.008     -226.88608      110284.93      22.34745     
      6990   296.91315     -15657.636     -15500.474     -165.28454      110276.68      22.394006    
      7000   297.2839      -15657.326     -15499.968     -92.923187      110265.24      22.441389    
      7010   297.74577     -15657.076     -15499.473     -29.02271       110252.19      22.489347    
      7020   298.468       -15656.986     -15499.001      25.515916      110238.89      22.537351    
      7030   299.20165     -15656.924     -15498.55       81.635197      110226.55      22.584861    
      7040   299.76075     -15656.784     -15498.115      134.66222      110216.38      22.631377    
      7050   300.00706     -15656.506     -15497.706      176.59076      110209.39      22.676398    
      7060   299.75742     -15655.982     -15497.315      203.73816      110206.32      22.719331    
      7070   299.04638     -15655.246     -15496.955      222.85306      110207.63      22.759544    
      7080   298.13405     -15654.395     -15496.586      229.44367      110213.55      22.796466    
      7090   297.22565     -15653.554     -15496.226      222.43699      110224.08      22.829715    
      7100   296.48862     -15652.782     -15495.845      187.70805      110238.85      22.859216    
      7110   296.07506     -15652.164     -15495.446      154.88502      110257.12      22.885381    
      7120   296.24434     -15651.824     -15495.016      106.17301      110278.04      22.908889    
      7130   296.84607     -15651.688     -15494.561      40.639253      110300.53      22.930485    
      7140   297.61371     -15651.635     -15494.102     -21.770381      110323.19      22.950902    
      7150   298.32961     -15651.539     -15493.627     -74.384933      110344.7       22.970581    
      7160   298.87686     -15651.379     -15493.177     -112.62905      110363.97      22.989654    
      7170   299.32072     -15651.162     -15492.726     -116.93305      110380.3       23.008127    
      7180   299.58719     -15650.884     -15492.306     -109.32512      110393.67      23.025965    
      7190   299.79403     -15650.59      -15491.903     -92.92083       110404.36      23.043045    
      7200   300.28315     -15650.465     -15491.519     -87.143412      110412.7       23.059109    
      7210   300.86672     -15650.413     -15491.158     -88.94806       110418.87      23.073778    
      7220   301.16824     -15650.244     -15490.83      -96.996844      110422.95      23.086413    
      7230   301.23033     -15649.97      -15490.522     -99.342618      110424.88      23.096248    
      7240   301.26744     -15649.72      -15490.253     -114.44522      110424.6       23.10258     
      7250   301.46298     -15649.563     -15489.993     -125.62353      110421.89      23.104898    
      7260   301.94453     -15649.585     -15489.76      -137.85437      110416.53      23.103257    
      7270   302.58696     -15649.725     -15489.559     -138.30921      110408.37      23.098343    
      7280   303.27882     -15649.914     -15489.382     -141.91295      110397.47      23.091307    
      7290   303.96225     -15650.137     -15489.243     -135.46055      110383.85      23.083564    
      7300   304.16459     -15650.144     -15489.143     -124.85369      110367.68      23.076663    
      7310   303.35952     -15649.659     -15489.085     -84.704492      110349.32      23.07215     
      7320   301.83916     -15648.841     -15489.071     -25.410867      110329.68      23.071299    
      7330   300.7696      -15648.273     -15489.07       58.112004      110310.08      23.075007    
      7340   300.7665      -15648.275     -15489.074      106.84039      110292.13      23.08384     
      7350   301.49175     -15648.68      -15489.094      138.71502      110276.86      23.097964    
      7360   302.55204     -15649.278     -15489.131      167.80513      110264.92      23.117035    
      7370   303.63548     -15649.923     -15489.202      203.40259      110256.88      23.140401    
      7380   304.48963     -15650.488     -15489.316      201.84799      110253.26      23.167435    
      7390   304.62068     -15650.731     -15489.49       192.20854      110253.98      23.197456    
      7400   303.85983     -15650.563     -15489.724      184.60203      110258.75      23.229766    
      7410   302.7147      -15650.26      -15490.027      175.84875      110267.33      23.263504    
      7420   301.96189     -15650.203     -15490.369      168.51122      110279.43      23.297568    
      7430   301.94996     -15650.596     -15490.767      153.04649      110294.77      23.331071    
      7440   302.41481     -15651.296     -15491.222      132.70914      110312.96      23.363491    
      7450   302.95108     -15652.073     -15491.715      104.68764      110333.5       23.394623    
      7460   303.08653     -15652.688     -15492.258      94.132812      110355.83      23.424256    
      7470   302.57911     -15652.994     -15492.833      68.26808       110379.55      23.452205    
      7480   301.5723      -15653.053     -15493.424      35.563326      110404.12      23.478579    
      7490   300.32989     -15652.969     -15493.998      5.0999633      110428.89      23.503571    
      7500   299.09695     -15652.841     -15494.523     -49.449498      110453.06      23.527308    
      7510   297.96013     -15652.688     -15494.971     -104.40999      110475.59      23.549747    
      7520   296.93588     -15652.529     -15495.355     -144.55709      110495.38      23.570659    
      7530   296.25656     -15652.459     -15495.644     -165.03792      110511.64      23.589521    
      7540   295.99357     -15652.523     -15495.848     -162.28458      110524.01      23.605555    
      7550   296.19498     -15652.778     -15495.996     -140.38911      110532.61      23.617977    
      7560   296.83914     -15653.206     -15496.083     -91.877326      110538.01      23.62617     
      7570   297.75995     -15653.735     -15496.125     -55.451574      110541.27      23.629702    
      7580   298.7747      -15654.289     -15496.142     -32.147183      110543.25      23.628424    
      7590   299.53045     -15654.699     -15496.152     -31.589686      110544.44      23.622292    
      7600   299.5793      -15654.725     -15496.151     -29.273024      110544.93      23.611139    
      7610   299.0514      -15654.443     -15496.149     -18.681107      110544.8       23.59481     
      7620   298.41929     -15654.098     -15496.138     -12.06841       110544.24      23.573454    
      7630   297.82141     -15653.754     -15496.111      8.4620098      110543.48      23.547538    
      7640   297.08476     -15653.322     -15496.069      14.793012      110542.86      23.517886    
      7650   296.22217     -15652.787     -15495.991      38.933699      110542.62      23.485745    
      7660   295.44351     -15652.271     -15495.887      67.795743      110543.22      23.452545    
      7670   295.1069      -15651.938     -15495.731      82.319649      110545.25      23.419653    
      7680   295.42536     -15651.908     -15495.534      80.305288      110548.95      23.388209    
      7690   295.93067     -15651.92      -15495.278      80.739983      110554.32      23.358926    
      7700   296.25073     -15651.81      -15494.998      92.762264      110561.29      23.331993    
      7710   296.68409     -15651.716     -15494.675      103.32077      110570.06      23.307199    
      7720   297.72133     -15651.911     -15494.321      116.45655      110580.85      23.284359    
      7730   299.63991     -15652.564     -15493.959      106.63324      110593.82      23.263398    
      7740   302.0359      -15653.463     -15493.589      92.915529      110608.78      23.244436    
      7750   304.23469     -15654.295     -15493.257      58.618831      110625.34      23.227424    
      7760   305.58913     -15654.733     -15492.979      17.114146      110642.76      23.212016    
      7770   306.24207     -15654.868     -15492.768     -35.573113      110660.16      23.197772    
      7780   306.45643     -15654.849     -15492.635     -99.84902       110676.39      23.184288    
      7790   306.36394     -15654.736     -15492.572     -156.63107      110690.13      23.171287    
      7800   305.6748      -15654.383     -15492.583     -217.94032      110700.18      23.158593    
      7810   304.31822     -15653.73      -15492.649     -257.51294      110705.38      23.145964    
      7820   302.92456     -15653.107     -15492.763     -296.31727      110704.93      23.133334    
      7830   301.79906     -15652.648     -15492.9       -336.66668      110698.11      23.120914    
      7840   301.01014     -15652.382     -15493.051     -358.89651      110684.24      23.108956    
      7850   300.65386     -15652.35      -15493.207     -379.15518      110662.96      23.097825    
      7860   300.49519     -15652.435     -15493.376     -386.93852      110634.01      23.087743    
      7870   300.1936      -15652.436     -15493.537     -378.3565       110597.36      23.078692    
      7880   299.93336     -15652.455     -15493.694     -371.22155      110553.31      23.070752    
      7890   300.14929     -15652.725     -15493.85      -335.54464      110502.29      23.064028    
      7900   300.88237     -15653.264     -15494.001     -284.62262      110445.17      23.058646    
      7910   301.98007     -15653.99      -15494.146     -230.9104       110383.15      23.0547      
      7920   303.04652     -15654.724     -15494.315     -163.23584      110317.57      23.052079    
      7930   303.45436     -15655.123     -15494.498     -61.387787      110249.99      23.050376    
      7940   302.90127     -15655.018     -15494.686      53.5688        110182.54      23.049068    
      7950   301.55739     -15654.513     -15494.892      191.66131      110117.72      23.047582    
      7960   300.03125     -15653.891     -15495.078      331.58811      110058.36      23.045249    
      7970   299.12161     -15653.576     -15495.245      456.85052      110007.34      23.041398    
      7980   299.18568     -15653.733     -15495.368      534.14268      109967         23.035482    
      7990   299.47732     -15653.988     -15495.469      578.95998      109938.74      23.027318    
      8000   299.321       -15653.973     -15495.536      618.97094      109923.34      23.016997    
      8010   299.05448     -15653.897     -15495.602      598.60326      109921.18      23.004615    
      8020   299.36129     -15654.096     -15495.638      535.79002      109931.63      22.990252    
      8030   300.3315      -15654.638     -15495.666      436.76694      109953.1       22.973853    
      8040   301.58626     -15655.333     -15495.697      305.95418      109983.33      22.955366    
      8050   302.92771     -15656.08      -15495.734      152.82493      110019.35      22.934889    
      8060   304.29539     -15656.862     -15495.793      13.629493      110057.87      22.912666    
      8070   305.61736     -15657.649     -15495.88      -112.11541      110095.94      22.888887    
      8080   306.65945     -15658.336     -15496.015     -221.74168      110130.88      22.863685    
      8090   307.06613     -15658.744     -15496.208     -289.13609      110160.52      22.837109    
      8100   306.84557     -15658.873     -15496.453     -325.16391      110183.43      22.809066    
      8110   306.17074     -15658.816     -15496.754     -337.76065      110198.98      22.779437    
      8120   305.31401     -15658.719     -15497.11      -336.38226      110207.09      22.748192    
      8130   304.69812     -15658.781     -15497.498     -335.08951      110207.86      22.715546    
      8140   304.61212     -15659.157     -15497.92      -331.24393      110201.48      22.681971    
      8150   304.94353     -15659.779     -15498.366     -321.56502      110188.18      22.647993    
      8160   305.42461     -15660.507     -15498.839     -308.89391      110168.31      22.613857    
      8170   305.69997     -15661.152     -15499.339     -302.3887       110142.21      22.579773    
      8180   305.46615     -15661.545     -15499.855     -277.77183      110110.19      22.545894    
      8190   304.72873     -15661.686     -15500.386     -236.67351      110072.85      22.512329    
      8200   303.81907     -15661.723     -15500.905     -176.70838      110031.2       22.479152    
      8210   302.77248     -15661.672     -15501.408     -118.69044      109986.56      22.446465    
      8220   301.58475     -15661.513     -15501.878     -40.492097      109940.29      22.414381    
      8230   300.73579     -15661.484     -15502.299      26.178325      109893.98      22.383143    
      8240   300.5887      -15661.787     -15502.679      81.432069      109849.05      22.352994    
      8250   300.83336     -15662.27      -15503.032      131.23949      109806.66      22.324138    
      8260   300.9974      -15662.67      -15503.346      192.15828      109767.84      22.296559    
      8270   300.96747     -15662.953     -15503.645      238.65473      109733.73      22.269833    
      8280   300.91887     -15663.207     -15503.925      271.12922      109705.23      22.243419    
      8290   301.09656     -15663.577     -15504.201      296.11174      109682.96      22.21695     
      8300   301.65718     -15664.144     -15504.47       288.39936      109667.27      22.190252    
      8310   302.63645     -15664.941     -15504.75       248.9565       109657.87      22.163375    
      8320   303.73386     -15665.813     -15505.041      200.71056      109653.86      22.136422    
      8330   304.34485     -15666.452     -15505.356      148.77041      109654.1       22.109339    
      8340   303.89388     -15666.559     -15505.701      104.65267      109657.48      22.081764    
      8350   302.6039      -15666.253     -15506.079      90.096762      109663.05      22.05279     
      8360   301.40718     -15665.994     -15506.453      68.507894      109670.41      22.021572    
      8370   301.08943     -15666.197     -15506.825      33.726778      109679.05      21.987642    
      8380   301.91314     -15667.015     -15507.206     -22.096331      109688.2       21.950949    
      8390   303.25274     -15668.093     -15507.575     -81.220424      109696.73      21.911546    
      8400   304.14606     -15668.951     -15507.96      -139.33317      109703.4       21.869476    
      8410   304.07407     -15669.315     -15508.363     -166.80347      109707.06      21.824615    
      8420   303.07162     -15669.203     -15508.781     -172.16273      109707.19      21.776851    
      8430   301.42464     -15668.739     -15509.189     -159.65664      109703.7       21.726412    
      8440   299.6272      -15668.188     -15509.589     -126.45039      109696.9       21.673722    
      8450   298.19587     -15667.776     -15509.935     -86.166056      109687.53      21.619245    
      8460   297.52115     -15667.722     -15510.238     -55.347028      109676.44      21.563463    
      8470   297.35439     -15667.882     -15510.486     -23.257253      109664.36      21.50679     
      8480   297.38804     -15668.095     -15510.681      10.384664      109651.98      21.449617    
      8490   297.10631     -15668.102     -15510.837      46.776975      109639.98      21.392206    
      8500   296.03912     -15667.651     -15510.952      83.027332      109629.13      21.33475     
      8510   294.41864     -15666.856     -15511.015      111.26657      109620.17      21.277415    
      8520   293.14186     -15666.188     -15511.023      130.47844      109613.65      21.220422    
      8530   293.03146     -15666.065     -15510.958      114.78601      109609.86      21.164153    
      8540   294.12861     -15666.508     -15510.82       70.049522      109608.47      21.108896    
      8550   295.97971     -15667.302     -15510.634      16.88639       109608.58      21.05484     
      8560   297.74911     -15668.009     -15510.404     -35.791162      109609.05      21.002053    
      8570   298.77535     -15668.302     -15510.154     -74.369139      109608.77      20.950634    
      8580   298.91905     -15668.122     -15509.898     -109.50318      109606.87      20.900769    
      8590   298.6902      -15667.736     -15509.634     -110.91808      109602.78      20.852804    
      8600   298.6746      -15667.449     -15509.355     -100.82279      109596.45      20.807097    
      8610   298.9366      -15667.312     -15509.078     -98.206399      109588.06      20.763945    
      8620   299.36303     -15667.25      -15508.791     -90.829099      109577.7       20.723632    
      8630   299.74026     -15667.161     -15508.503     -60.433346      109565.63      20.686346    
      8640   299.74135     -15666.885     -15508.226     -18.90242       109552.46      20.652343    
      8650   299.35124     -15666.392     -15507.939      22.947923      109539.01      20.62199     
      8660   299.12395     -15665.999     -15507.667      60.654457      109526.18      20.595638    
      8670   299.54589     -15665.939     -15507.384      91.870721      109514.77      20.573578    
      8680   300.72803     -15666.296     -15507.114      110.57217      109505.4       20.556036    
      8690   302.43071     -15666.949     -15506.867      101.478        109498.42      20.543178    
      8700   304.09878     -15667.613     -15506.648      95.894538      109493.66      20.535083    
      8710   305.05946     -15667.961     -15506.487      83.820435      109490.93      20.531629    
      8720   304.93665     -15667.803     -15506.394      63.537924      109489.97      20.532574    
      8730   303.95183     -15667.237     -15506.349      35.929255      109490.28      20.537498    
      8740   302.52274     -15666.482     -15506.351      9.8120801      109491.3       20.545673    
      8750   300.92036     -15665.666     -15506.383     -1.3838609      109492.56      20.55626     
      8760   299.65026     -15665.032     -15506.421     -24.40647       109493.75      20.568561    
      8770   299.10204     -15664.764     -15506.443     -40.771197      109494.45      20.581784    
      8780   299.21289     -15664.85      -15506.47      -76.257088      109494.23      20.595092    
      8790   299.66537     -15665.092     -15506.473     -84.65057       109492.48      20.607962    
      8800   300.17411     -15665.362     -15506.474     -93.330631      109488.9       20.620025    
      8810   300.58941     -15665.589     -15506.481     -79.155987      109483.43      20.630885    
      8820   301.0564      -15665.85      -15506.494     -60.600334      109476.34      20.639994    
      8830   301.69542     -15666.203     -15506.51      -17.41428       109468.04      20.646969    
      8840   302.50917     -15666.668     -15506.544      22.197799      109459.41      20.651528    
      8850   303.60619     -15667.295     -15506.59       64.508242      109451.36      20.653443    
      8860   304.83874     -15668.033     -15506.676      85.323983      109444.7       20.652498    
      8870   305.5568      -15668.53      -15506.793      99.319055      109439.9       20.648357    
      8880   305.32314     -15668.559     -15506.945      112.8842       109437.22      20.640457    
      8890   304.02602     -15668.039     -15507.112      140.13056      109436.97      20.628246    
      8900   302.04494     -15667.162     -15507.284      154.71077      109439.63      20.611272    
      8910   300.00734     -15666.232     -15507.432      168.70851      109445.51      20.589298    
      8920   298.60753     -15665.612     -15507.553      151.20599      109454.8       20.562138    
      8930   298.19447     -15665.469     -15507.628      121.12981      109467.19      20.529762    
      8940   298.50889     -15665.689     -15507.683      77.201381      109481.97      20.492151    
      8950   299.04471     -15665.998     -15507.708      34.109564      109498.25      20.449378    
      8960   299.65789     -15666.344     -15507.729     -12.727248      109515.09      20.401779    
      8970   300.30545     -15666.7       -15507.742     -57.944625      109531.52      20.34989     
      8980   300.41599     -15666.764     -15507.747     -92.971621      109546.61      20.294449    
      8990   299.63408     -15666.366     -15507.764     -107.91759      109559.64      20.236146    
      9000   298.23024     -15665.636     -15507.776     -101.62396      109570.34      20.175733    
      9010   296.81673     -15664.877     -15507.766     -95.571249      109578.85      20.114018    
      9020   295.73418     -15664.263     -15507.725     -86.695238      109585.29      20.051712    
      9030   295.01294     -15663.788     -15507.632     -78.930295      109589.84      19.989439    
      9040   294.77712     -15663.533     -15507.502     -93.703269      109592.6       19.927564    
      9050   295.15052     -15663.535     -15507.306     -113.02233      109593.33      19.866345    
      9060   296.15762     -15663.814     -15507.052     -126.25604      109591.67      19.806168    
      9070   297.31137     -15664.131     -15506.758     -141.92116      109587.32      19.747479    
      9080   298.03904     -15664.188     -15506.429     -149.24656      109580.01      19.690605    
      9090   297.99451     -15663.814     -15506.08      -147.75752      109569.63      19.635598    
      9100   297.22007     -15663.025     -15505.701     -135.49229      109556.24      19.582253    
      9110   295.92935     -15661.943     -15505.302     -82.926941      109540.24      19.530119    
      9120   294.74932     -15660.89      -15504.873     -43.051641      109522.6       19.478619    
      9130   294.60106     -15660.336     -15504.398     -17.173147      109504.2       19.427264    
      9140   295.99265     -15660.568     -15503.893     -20.357045      109485.59      19.375791    
      9150   298.42482     -15661.341     -15503.379     -50.759398      109466.68      19.324431    
      9160   300.62287     -15662.012     -15502.886     -89.636882      109446.88      19.273601    
      9170   301.65906     -15662.121     -15502.447     -96.541546      109425.48      19.223833    
      9180   301.49047     -15661.653     -15502.068     -90.695644      109402.3       19.175589    
      9190   300.76288     -15660.948     -15501.748     -74.704337      109377.47      19.129137    
      9200   300.04122     -15660.289     -15501.471     -63.17371       109351.28      19.084599    
      9210   299.68792     -15659.86      -15501.229     -43.83963       109324.06      19.04185     
      9220   299.60722     -15659.591     -15501.003     -30.642188      109296.16      19.000805    
      9230   299.2729      -15659.211     -15500.8        0.27558891     109267.93      18.9612      
      9240   298.36607     -15658.535     -15500.604      74.202959      109240.12      18.922665    
      9250   297.50399     -15657.891     -15500.416      138.74994      109214.16      18.884849    
      9260   297.45659     -15657.662     -15500.212      182.16319      109191.39      18.847377    
      9270   298.09176     -15657.784     -15499.998      213.45224      109172.66      18.809916    
      9280   298.5951      -15657.834     -15499.782      240.99599      109158.56      18.772365    
      9290   298.46677     -15657.54      -15499.556      284.95207      109149.7       18.734763    
      9300   297.72429     -15656.926     -15499.334      329.62077      109146.9       18.697213    
      9310   296.89286     -15656.249     -15499.098      351.56252      109150.98      18.659993    
      9320   296.60752     -15655.834     -15498.834      361.60322      109162.33      18.623664    
      9330   297.27453     -15655.909     -15498.556      347.35353      109181.09      18.589241    
      9340   298.53595     -15656.287     -15498.266      305.59095      109206.88      18.557963    
      9350   299.61316     -15656.561     -15497.969      252.33556      109238.8       18.531185    
      9360   300.18065     -15656.574     -15497.683      196.4775       109275.66      18.509965    
      9370   300.49274     -15656.469     -15497.412      145.23506      109316.3       18.494963    
      9380   300.74742     -15656.359     -15497.168      78.788153      109359.56      18.486216    
      9390   301.06105     -15656.293     -15496.935      10.157926      109404.05      18.483245    
      9400   301.54125     -15656.339     -15496.727     -59.006575      109448.3       18.48534     
      9410   302.02135     -15656.405     -15496.539     -113.96273      109490.93      18.491679    
      9420   302.29947     -15656.402     -15496.389     -170.0374       109530.72      18.501411    
      9430   302.25203     -15656.257     -15496.269     -203.52999      109566.6       18.513755    
      9440   301.86805     -15655.959     -15496.174     -214.2411       109597.86      18.52799     
      9450   301.22878     -15655.55      -15496.103     -223.28277      109624.31      18.543543    
      9460   300.51367     -15655.119     -15496.051     -216.52656      109645.85      18.559976    
      9470   299.77604     -15654.683     -15496.005     -213.06284      109662.58      18.577082    
      9480   299.20113     -15654.334     -15495.961     -200.11212      109674.64      18.594893    
      9490   299.20028     -15654.28      -15495.907     -181.43936      109682.35      18.613665    
      9500   299.64833     -15654.458     -15495.848     -171.46905      109686.07      18.633872    
      9510   300.05739     -15654.615     -15495.789     -164.17472      109686.08      18.655978    
      9520   300.10687     -15654.588     -15495.735     -145.73636      109682.66      18.680288    
      9530   299.6132      -15654.265     -15495.673     -127.21082      109676.21      18.706987    
      9540   298.82675     -15653.777     -15495.602     -101.42984      109667.14      18.736243    
      9550   298.19955     -15653.365     -15495.522     -67.513735      109656.02      18.768238    
      9560   298.18605     -15653.253     -15495.417     -50.219216      109643.49      18.803103    
      9570   298.771       -15653.42      -15495.274     -30.557339      109629.94      18.840859    
      9580   299.82269     -15653.81      -15495.107     -4.1338686      109615.85      18.881426    
      9590   301.33439     -15654.396     -15494.893      9.8184833      109601.76      18.924459    
      9600   303.25551     -15655.169     -15494.65       24.311497      109587.98      18.969349    
      9610   304.92847     -15655.772     -15494.368      48.772975      109574.82      19.015285    
      9620   305.44548     -15655.733     -15494.055      98.762578      109562.8       19.061349    
      9630   304.89466     -15655.101     -15493.714      164.40047      109552.96      19.106496    
      9640   304.23048     -15654.368     -15493.333      202.87993      109546.57      19.149673    
      9650   303.91889     -15653.766     -15492.895      221.69925      109544.43      19.189982    
      9660   303.9298      -15653.307     -15492.43       239.93018      109546.99      19.226789    
      9670   304.24053     -15652.963     -15491.922      238.49337      109554.55      19.259529    
      9680   304.93212     -15652.816     -15491.41       221.09617      109567.05      19.287675    
      9690   306.02508     -15652.895     -15490.909      200.2305       109584.1       19.310856    
      9700   307.37036     -15653.145     -15490.447      161.80872      109605.18      19.328712    
      9710   308.57608     -15653.393     -15490.057      116.07475      109629.5       19.341026    
      9720   309.31588     -15653.484     -15489.757      72.917899      109656.07      19.347963    
      9730   309.16451     -15653.2       -15489.553      51.458766      109684         19.349984    
      9740   308.24275     -15652.599     -15489.439      30.736393      109712.8       19.347768    
      9750   307.45012     -15652.163     -15489.423      6.4929877      109742.04      19.342117    
      9760   307.39021     -15652.196     -15489.488     -42.796444      109771.14      19.333663    
      9770   307.82609     -15652.573     -15489.635     -87.354178      109799.16      19.32279     
      9780   308.22118     -15653.021     -15489.874     -143.13968      109825.11      19.309863    
      9790   307.97668     -15653.23      -15490.212     -190.38062      109847.83      19.295374    
      9800   306.81724     -15653.048     -15490.643     -218.56884      109866.36      19.279958    
      9810   304.98885     -15652.594     -15491.157     -222.59027      109880.18      19.264147    
      9820   303.04373     -15652.128     -15491.721     -215.02547      109889.19      19.248337    
      9830   301.46416     -15651.859     -15492.288     -196.63581      109893.55      19.232841    
      9840   300.60548     -15651.968     -15492.851     -174.88374      109893.68      19.217941    
      9850   300.47298     -15652.419     -15493.373     -172.78306      109890.04      19.204081    
      9860   300.78492     -15653.056     -15493.844     -164.76505      109882.77      19.191819    
      9870   301.39976     -15653.811     -15494.274     -150.51471      109872.04      19.181715    
      9880   301.9398      -15654.491     -15494.668     -128.44466      109858.2       19.174327    
      9890   302.13796     -15654.963     -15495.035     -99.384689      109841.7       19.17023     
      9900   301.8987      -15655.18      -15495.379     -79.977826      109823.1       19.170077    
      9910   301.25586     -15655.162     -15495.701     -42.382146      109802.91      19.174496    
      9920   300.28286     -15654.948     -15496.002      0.77239139     109781.9       19.183926    
      9930   299.20578     -15654.645     -15496.269      34.951871      109760.91      19.198462    
      9940   298.58954     -15654.555     -15496.505      56.071563      109740.65      19.217791    
      9950   298.90944     -15654.923     -15496.704      52.179893      109721.58      19.241301    
      9960   299.80982     -15655.575     -15496.88       49.762297      109703.73      19.268372    
      9970   300.45389     -15656.075     -15497.039      31.311348      109686.91      19.298355    
      9980   300.36508     -15656.183     -15497.193      30.535372      109670.85      19.330549    
      9990   299.83628     -15656.05      -15497.34       30.5915        109655.48      19.364361    
     10000   299.37646     -15655.944     -15497.478      16.604197      109640.74      19.399345    
Loop time of 14018.3 on 1 procs for 10000 steps with 4096 atoms

Performance: 0.031 ns/day, 778.795 hours/ns, 0.713 timesteps/s, 2.922 katom-step/s
95.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 13820      | 13820      | 13820      |   0.0 | 98.59
Bond    | 0.08449    | 0.08449    | 0.08449    |   0.0 |  0.00
Neigh   | 5.0776     | 5.0776     | 5.0776     |   0.0 |  0.04
Comm    | 0.86145    | 0.86145    | 0.86145    |   0.0 |  0.01
Output  | 189.35     | 189.35     | 189.35     |   0.0 |  1.35
Modify  | 2.1481     | 2.1481     | 2.1481     |   0.0 |  0.02
Other   |            | 0.4908     |            |       |  0.00

Nlocal:           4096 ave        4096 max        4096 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           4766 ave        4766 max        4766 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       154836 ave      154836 max      154836 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 154836
Ave neighs/atom = 37.801758
Ave special neighs/atom = 0
Neighbor list builds = 897
Dangerous builds = 232
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 10000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 8.897 | 8.897 | 8.897 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     10000   299.37646     -15655.947     -15497.481      16.605005      109640.74      19.399345    
     10010   299.31898     -15655.911     -15497.476     -3.9013442      109640.76      19.404019    
     10020   298.84503     -15655.652     -15497.468      6.5264889      109640.88      19.40852     
     10030   298.19291     -15655.27      -15497.43       31.431097      109641.39      19.412925    
     10040   297.69894     -15654.944     -15497.366      57.816781      109642.53      19.417331    
     10050   297.71302     -15654.851     -15497.265      63.627948      109644.43      19.421805    
     10060   298.46214     -15655.095     -15497.113      58.778973      109647         19.426254    
     10070   299.76146     -15655.578     -15496.908      45.18273       109649.93      19.430494    
     10080   301.23442     -15656.098     -15496.648      26.910287      109652.86      19.434333    
     10090   302.75184     -15656.596     -15496.343      14.289063      109655.5       19.437629    
     10100   304.40321     -15657.116     -15495.989      1.0681493      109657.61      19.440266    
     10110   306.15019     -15657.676     -15495.624     -15.69678       109659         19.442143    
     10120   307.64714     -15658.102     -15495.258     -31.344419      109659.54      19.443225    
     10130   308.49184     -15658.223     -15494.932     -36.240538      109659.16      19.443541    
     10140   308.52151     -15657.928     -15
