LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (98.140886 24.535221 49.070443)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.061 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 32 8 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.106 | 7.106 | 7.106 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
      6790   303.20074     -15143.376     -14982.886     -44.36923       134258.53      4.4553776    
      6800   302.26507     -15143.154     -14983.159      15.273917      134202.57      4.4488367    
      6810   301.70449     -15143.15      -14983.452      66.335845      134147.85      4.4434417    
      6820   301.87081     -15143.531     -14983.745      112.26159      134095.96      4.4395055    
      6830   302.69048     -15144.288     -14984.068      135.24882      134048.22      4.4373186    
      6840   303.64445     -15145.125     -14984.4        157.52119      134005.35      4.4370872    
      6850   303.7623      -15145.547     -14984.759      188.75191      133968.02      4.4390982    
      6860   302.72481     -15145.384     -14985.145      231.63194      133937.17      4.4437229    
      6870   301.18827     -15144.961     -14985.536      279.98731      133914.05      4.4513439    
      6880   299.76849     -15144.573     -14985.9        321.45667      133900         4.4622414    
      6890   299.04734     -15144.533     -14986.241      339.8062       133896.19      4.4764818    
      6900   299.09428     -15144.855     -14986.539      333.92479      133903.06      4.4937916    
      6910   299.03031     -15145.061     -14986.778      303.11853      133920.3       4.5135691    
      6920   298.56367     -15145.023     -14986.988      250.29719      133946.81      4.5349521    
      6930   298.18349     -15144.977     -14987.142      184.20754      133980.8       4.5569073    
      6940   298.01003     -15145         -14987.257      103.88353      134020.09      4.5784297    
      6950   297.90116     -15145.009     -14987.324      5.4426057      134062.04      4.5985811    
      6960   297.58309     -15144.877     -14987.36      -70.891993      134103.66      4.6165715    
      6970   296.91498     -15144.529     -14987.366     -131.37487      134142.47      4.632016     
      6980   296.16752     -15144.104     -14987.336     -183.57163      134176.56      4.6448195    
      6990   295.66636     -15143.776     -14987.274     -213.31423      134204.4       4.655031     
      7000   295.28786     -15143.479     -14987.177     -226.13499      134225.15      4.6627238    
      7010   295.09302     -15143.26      -14987.061     -222.8524       134238.46      4.6679503    
      7020   295.34636     -15143.232     -14986.9       -211.19016      134244.53      4.6707691    
      7030   295.70638     -15143.229     -14986.705     -190.42857      134243.82      4.6712764    
      7040   295.77819     -15143.062     -14986.501     -158.82354      134237.1       4.6695424    
      7050   296.19832     -15143.06      -14986.276     -126.79923      134225.44      4.665633     
      7060   297.4281      -15143.461     -14986.026     -112.35335      134209.83      4.6596723    
      7070   298.77857     -15143.925     -14985.775     -100.89986      134190.84      4.6517993    
      7080   299.70179     -15144.16      -14985.522     -91.8628        134168.84      4.6421624    
      7090   300.2341      -15144.211     -14985.291     -74.341705      134144.21      4.6308736    
      7100   300.55877     -15144.168     -14985.076     -55.715412      134117.48      4.6181036    
      7110   300.68436     -15144.045     -14984.887     -23.687518      134089.33      4.6042192    
      7120   300.65866     -15143.854     -14984.709     -2.1468671      134060.66      4.5897722    
      7130   300.81065     -15143.782     -14984.557      16.749386      134032.21      4.575206     
      7140   301.01991     -15143.738     -14984.402      42.214904      134004.6       4.5607796    
      7150   300.57113     -15143.369     -14984.271      77.284474      133978.63      4.5466885    
      7160   299.12578     -15142.482     -14984.149      114.85203      133955.4       4.5331672    
      7170   297.19099     -15141.333     -14984.024      149.62308      133936.02      4.5205186    
      7180   295.65914     -15140.363     -14983.865      170.41934      133921.51      4.5090396    
      7190   295.59197     -15140.132     -14983.669      158.11112      133912.45      4.4988756    
      7200   296.88262     -15140.574     -14983.428      125.80328      133908.42      4.4899426    
      7210   298.39341     -15141.107     -14983.162      88.526287      133908.34      4.4821574    
      7220   299.1941      -15141.237     -14982.868      66.242335      133911.07      4.4755996    
      7230   299.10839     -15140.896     -14982.572      74.411104      133915.97      4.4704739    
      7240   298.62302     -15140.327     -14982.26       83.638465      133923.12      4.4671807    
      7250   298.48608     -15139.941     -14981.947      98.622499      133932.82      4.4661372    
      7260   299.10183     -15139.94      -14981.62       109.8613       133945.48      4.4677444    
      7270   300.52707     -15140.369     -14981.294      123.92209      133961.42      4.4722963    
      7280   302.26766     -15140.977     -14980.98       129.28027      133981.02      4.4799916    
      7290   303.77868     -15141.49      -14980.694      134.90316      134004.47      4.4908929    
      7300   305.12669     -15141.988     -14980.479      111.75353      134031.78      4.5048991    
      7310   306.88755     -15142.759     -14980.317      74.230032      134062.31      4.521745     
      7320   308.66529     -15143.624     -14980.241      19.482022      134094.77      4.5410364    
      7330   309.2744      -15143.958     -14980.253     -19.898988      134127.5       4.5621979    
      7340   308.38724     -15143.605     -14980.37      -49.901019      134159.27      4.5845599    
      7350   306.96753     -15143.049     -14980.565     -64.920894      134189.15      4.6074229    
      7360   305.72785     -15142.639     -14980.811     -76.697191      134216.65      4.6302401    
      7370   304.90885     -15142.517     -14981.122     -87.926845      134241.41      4.6526098    
      7380   304.7019      -15142.745     -14981.46      -108.22836      134263.05      4.6742196    
      7390   304.87745     -15143.201     -14981.823     -137.61743      134280.97      4.6947389    
      7400   305.03417     -15143.662     -14982.201     -163.32418      134294.31      4.7137689    
      7410   304.86425     -15143.957     -14982.586     -184.59514      134302.29      4.7309141    
      7420   304.57089     -15144.172     -14982.956     -184.7151       134304.35      4.7458365    
      7430   304.587       -15144.526     -14983.302     -173.23615      134300.54      4.7583561    
      7440   305.02105     -15145.066     -14983.613     -159.99454      134291.29      4.7683962    
      7450   305.47788     -15145.584     -14983.888     -141.10906      134277.07      4.7758961    
      7460   305.73837     -15145.982     -14984.149     -115.3898       134258.54      4.7808749    
      7470   305.40265     -15146.041     -14984.385     -80.318958      134236.61      4.7833809    
      7480   304.08591     -15145.585     -14984.626     -40.442471      134212.39      4.78343      
      7490   302.29977     -15144.865     -14984.852      9.4930633      134187.18      4.7810224    
      7500   300.6507      -15144.207     -14985.067      49.246157      134162.48      4.7762782    
      7510   299.43621     -15143.762     -14985.264      80.863771      134139.57      4.769338     
      7520   299.02774     -15143.708     -14985.427      98.701918      134119.42      4.7604325    
      7530   299.27269     -15143.996     -14985.585      103.2891       134102.54      4.7499867    
      7540   299.60775     -15144.309     -14985.72       97.09964       134089.06      4.7385803    
      7550   299.74122     -15144.512     -14985.853      84.942143      134078.75      4.7268518    
      7560   299.93581     -15144.741     -14985.979      66.383835      134071.21      4.7153813    
      7570   300.28767     -15145.056     -14986.107      39.700649      134065.81      4.7045732    
      7580   300.6721      -15145.385     -14986.233      23.698911      134061.75      4.69462      
      7590   300.92438     -15145.659     -14986.374     -2.2948877      134058.43      4.6855736    
      7600   301.21905     -15145.96      -14986.519     -21.781211      134055.09      4.6772882    
      7610   301.68227     -15146.363     -14986.677     -53.760909      134051.04      4.6695228    
      7620   302.20557     -15146.818     -14986.855     -72.302473      134045.35      4.6619236    
      7630   302.54508     -15147.213     -14987.07      -79.649178      134037.43      4.6541284    
      7640   302.48292     -15147.415     -14987.305     -75.790479      134027.07      4.6458397    
      7650   301.58185     -15147.215     -14987.581     -52.061992      134014.45      4.6368932    
      7660   299.75794     -15146.547     -14987.879     -18.641225      134000.28      4.6273556    
      7670   297.54616     -15145.665     -14988.168      14.91674       133985.66      4.6174632    
      7680   295.80584     -15145.014     -14988.438      33.625792      133971.6       4.607454     
      7690   294.94442     -15144.791     -14988.671      24.806593      133958.62      4.5974839    
      7700   294.88672     -15144.945     -14988.856      2.1208592      133946.49      4.5876996    
      7710   295.05893     -15145.172     -14988.991     -18.273665      133934.53      4.5783096    
      7720   294.91781     -15145.182     -14989.076     -30.158078      133922.08      4.5696253    
      7730   294.60856     -15145.053     -14989.11      -23.370262      133908.84      4.5619819    
      7740   294.80946     -15145.141     -14989.092     -18.545171      133894.97      4.5557189    
      7750   295.48615     -15145.429     -14989.022     -8.7080071      133880.63      4.5509657    
      7760   295.78896     -15145.461     -14988.894      21.691897      133866.15      4.5477647    
      7770   295.75528     -15145.255     -14988.706      67.239782      133852.49      4.5462244    
      7780   296.48869     -15145.409     -14988.472      100.80137      133840.97      4.5465072    
      7790   298.46372     -15146.154     -14988.171      131.56146      133832.7       4.548637     
      7800   300.76922     -15147.039     -14987.836      150.2372       133828.58      4.552581     
      7810   302.35927     -15147.526     -14987.481      167.40259      133829.19      4.5582773    
      7820   303.17197     -15147.612     -14987.137      183.83852      133835.04      4.5657002    
      7830   303.53864     -15147.473     -14986.803      188.26118      133846.6       4.5749226    
      7840   303.61297     -15147.193     -14986.485      176.96112      133863.98      4.5859981    
      7850   303.62657     -15146.903     -14986.188      158.14194      133886.83      4.5989666    
      7860   303.93637     -15146.799     -14985.919      117.93104      133914.46      4.6138008    
      7870   304.89254     -15147.055     -14985.669      57.944349      133945.56      4.6303303    
      7880   306.17265     -15147.521     -14985.458     -16.319343      133978.22      4.648174     
      7890   306.92536     -15147.767     -14985.305     -80.954549      134010.15      4.6666983    
      7900   306.6492      -15147.514     -14985.198     -131.33464      134039.34      4.6852507    
      7910   305.30693     -15146.766     -14985.16      -157.05512      134064.28      4.7032211    
      7920   303.18648     -15145.661     -14985.178     -178.5883       134084.1       4.7200692    
      7930   301.00402     -15144.559     -14985.231     -199.72317      134098.12      4.735296     
      7940   299.58183     -15143.887     -14985.312     -212.98362      134105.74      4.7484112    
      7950   299.20866     -15143.779     -14985.402     -231.57945      134106.55      4.759001     
      7960   299.53209     -15144.06      -14985.511     -254.30877      134099.99      4.7666532    
      7970   299.80943     -15144.322     -14985.627     -251.60198      134085.48      4.770929     
      7980   299.84571     -15144.496     -14985.782     -223.51633      134063.09      4.771574     
      7990   299.76679     -15144.629     -14985.956     -184.1419       134033.7       4.7685962    
      8000   299.51229     -15144.711     -14986.173     -136.6127       133998.61      4.7621626    
      8010   299.01283     -15144.682     -14986.408     -72.036311      133959.37      4.7524925    
      8020   298.60548     -15144.732     -14986.674     -4.2481509      133917.99      4.7398698    
      8030   298.8691      -15145.162     -14986.965      56.677252      133876.59      4.724764     
      8040   299.73443     -15145.943     -14987.288      95.034042      133837.05      4.7078668    
      8050   300.45771     -15146.658     -14987.62       131.11672      133800.68      4.6898956    
      8060   300.56603     -15147.096     -14988          159.8468       133768.51      4.6716085    
      8070   300.43864     -15147.433     -14988.404      187.46508      133741.5       4.6537595    
      8080   300.52858     -15147.928     -14988.852      193.88506      133720.42      4.6370448    
      8090   300.78743     -15148.523     -14989.311      182.06723      133705.45      4.6219478    
      8100   300.8083      -15149.003     -14989.779      162.3748       133696.22      4.6087483    
      8110   300.47402     -15149.301     -14990.254      133.57608      133692.07      4.5974848    
      8120   300.09763     -15149.57      -14990.723      103.13527      133692.13      4.5880376    
      8130   299.63612     -15149.783     -14991.18       75.575263      133695.44      4.5802863    
      8140   299.34786     -15150.068     -14991.617      40.848778      133701.07      4.5741707    
      8150   299.58235     -15150.587     -14992.012      0.23958268     133707.92      4.5696462    
      8160   300.11053     -15151.229     -14992.374     -48.369082      133714.7       4.566598     
      8170   300.3209      -15151.692     -14992.726     -84.637178      133719.92      4.5648483    
      8180   299.92468     -15151.808     -14993.051     -101.01792      133722.5       4.5642373    
      8190   299.08947     -15151.667     -14993.353     -110.19248      133721.88      4.5647218    
      8200   298.14129     -15151.443     -14993.631     -108.26847      133717.79      4.5662699    
      8210   297.03994     -15151.094     -14993.864     -87.352262      133710.32      4.5688279    
      8220   295.40013     -15150.422     -14994.061     -54.945981      133700.14      4.5724166    
      8230   293.59286     -15149.603     -14994.198     -16.674034      133688.23      4.5770513    
      8240   292.35356     -15149.018     -14994.269      19.032581      133675.79      4.5827568    
      8250   292.05025     -15148.848     -14994.26       43.296262      133663.94      4.5895311    
      8260   292.62496     -15149.065     -14994.173      52.471085      133653.42      4.5972581    
      8270   293.45939     -15149.347     -14994.013      65.171953      133644.57      4.6057576    
      8280   294.04145     -15149.417     -14993.775      94.951041      133637.83      4.6149682    
      8290   294.21261     -15149.221     -14993.488      107.90207      133633.99      4.6250189    
      8300   294.38085     -15148.959     -14993.137      118.71531      133633.55      4.6360726    
      8310   295.00357     -15148.886     -14992.734      124.11206      133636.81      4.6483166    
      8320   295.95991     -15148.956     -14992.298      131.18175      133643.95      4.6618232    
      8330   296.85769     -15148.958     -14991.825      138.9651       133655.2       4.6766225    
      8340   297.56265     -15148.858     -14991.352      128.13536      133670.76      4.6926729    
      8350   297.96251     -15148.613     -14990.896      117.91392      133690.33      4.7098514    
      8360   297.8534      -15148.129     -14990.469      113.34166      133713.57      4.728079     
      8370   297.30064     -15147.45      -14990.083      98.803196      133740.28      4.747242     
      8380   296.83267     -15146.841     -14989.721      71.665925      133770.05      4.7670999    
      8390   296.78741     -15146.484     -14989.389      18.715857      133801.98      4.7871888    
      8400   296.91164     -15146.24      -14989.079     -47.215575      133834.45      4.8067748    
      8410   297.19999     -15146.105     -14988.791     -117.01385      133865.4       4.8250435    
      8420   297.7216      -15146.114     -14988.524     -179.40076      133892.64      4.8412619    
      8430   298.243       -15146.145     -14988.278     -230.67025      133914.22      4.854848     
      8440   298.37083     -15145.986     -14988.053     -263.0323       133928.51      4.8653053    
      8450   298.051       -15145.604     -14987.839     -262.75292      133934.52      4.8722431    
      8460   297.99583     -15145.37      -14987.635     -241.47156      133932.25      4.8754053    
      8470   298.80678     -15145.605     -14987.441     -215.84145      133922.3       4.8746056    
      8480   300.23263     -15146.173     -14987.254     -198.88779      133905.43      4.8697882    
      8490   301.61098     -15146.745     -14987.096     -171.45754      133882.25      4.8609782    
      8500   302.39069     -15147.013     -14986.951     -124.12317      133853.61      4.8484537    
      8510   302.23683     -15146.833     -14986.853     -59.211093      133821.02      4.8328732    
      8520   301.56096     -15146.397     -14986.775      8.1419365      133786.47      4.8152535    
      8530   301.42693     -15146.269     -14986.717      78.473069      133752.12      4.7967843    
      8540   302.23392     -15146.654     -14986.676      134.66862      133720.15      4.7786165    
      8550   303.04256     -15147.06      -14986.653      179.69613      133692.39      4.7617189    
      8560   303.07382     -15147.093     -14986.67       226.05042      133670.27      4.746834     
      8570   302.59735     -15146.888     -14986.717      270.97134      133655.25      4.7345477    
      8580   301.96066     -15146.619     -14986.785      296.21334      133648.71      4.7253485    
      8590   301.3312      -15146.374     -14986.873      293.69756      133651.43      4.7194989    
      8600   300.72884     -15146.161     -14986.979      272.61911      133663.33      4.7170182    
      8610   300.26675     -15146.027     -14987.09       232.87666      133683.75      4.7177947    
      8620   299.87856     -15145.949     -14987.217      175.8117       133711.46      4.7215136    
      8630   299.49975     -15145.887     -14987.355      98.503895      133744.66      4.7276257    
      8640   299.4162      -15145.966     -14987.479      7.2485319      133780.87      4.7353217    
      8650   299.44032     -15146.117     -14987.617     -86.838612      133817.24      4.7436724    
      8660   298.95705     -15146.004     -14987.76      -163.21689      133850.87      4.7518378    
      8670   297.92653     -15145.604     -14987.906     -224.37408      133879.34      4.7591565    
      8680   296.84088     -15145.18      -14988.056     -270.37211      133900.71      4.7651729    
      8690   296.28343     -15145.012     -14988.183     -306.16713      133913.5       4.7696344    
      8700   296.61989     -15145.31      -14988.303     -327.20597      133916.59      4.7724502    
      8710   297.47278     -15145.87      -14988.412     -320.71077      133909.34      4.7737581    
      8720   298.23312     -15146.354     -14988.494     -292.96349      133891.94      4.7739016    
      8730   298.87932     -15146.789     -14988.586     -234.46524      133865.35      4.773281     
      8740   299.3152      -15147.11      -14988.677     -162.678        133831.32      4.7722981    
      8750   299.12627     -15147.106     -14988.773     -77.625489      133792.16      4.7712302    
      8760   298.79409     -15147.025     -14988.868      6.860365       133750.54      4.7703313    
      8770   299.05954     -15147.271     -14988.972      83.983673      133709.1       4.7698915    
      8780   299.90486     -15147.818     -14989.073      132.59122      133670.18      4.770212     
      8790   301.22099     -15148.621     -14989.179      153.27459      133635.34      4.7715232    
      8800   302.71697     -15149.561     -14989.326      153.27722      133605.28      4.7740049    
      8810   303.86178     -15150.356     -14989.516      136.49134      133579.98      4.7777279    
      8820   304.22364     -15150.825     -14989.793      123.72227      133558.99      4.7825532    
      8830   303.50262     -15150.787     -14990.137      105.51161      133541.88      4.788191     
      8840   302.04117     -15150.425     -14990.548      101.52518      133528.14      4.7943395    
      8850   300.70351     -15150.175     -14991.006      88.429552      133517.53      4.8008418    
      8860   300.18044     -15150.388     -14991.496      67.241416      133509.67      4.8075273    
      8870   300.15008     -15150.877     -14992.001      50.645714      133503.92      4.8141197    
      8880   300.2024      -15151.401     -14992.498      38.272382      133499.71      4.820379     
      8890   300.53645     -15152.065     -14992.985      27.00178       133496.66      4.8261359    
      8900   301.01935     -15152.801     -14993.465      4.3761716      133494.36      4.8312654    
      8910   300.87546     -15153.191     -14993.932      0.72094845     133492.24      4.8356458    
      8920   299.76021     -15153.04      -14994.371      10.74644       133490.15      4.8392545    
      8930   298.20115     -15152.632     -14994.788      33.08849       133488.42      4.8421614    
      8940   296.89936     -15152.299     -14995.144      30.85451       133487.62      4.8445134    
      8950   296.15245     -15152.214     -14995.454      17.935541      133487.74      4.8463548    
      8960   295.97241     -15152.36      -14995.696     -1.1071153      133488.41      4.8477171    
      8970   295.73307     -15152.418     -14995.88      -19.602593      133489.02      4.8485925    
      8980   295.20403     -15152.267     -14996.009     -25.674819      133489.04      4.8488877    
      8990   294.80684     -15152.135     -14996.088     -40.938365      133488.19      4.8485224    
      9000   294.7044      -15152.104     -14996.11      -50.646348      133486.06      4.8475069    
      9010   294.2979      -15151.847     -14996.069     -51.819743      133482.33      4.8460292    
      9020   293.25858     -15151.199     -14995.972     -39.811346      133476.96      4.8443396    
      9030   292.11257     -15150.423     -14995.802     -21.103018      133470.29      4.8427047    
      9040   291.44099     -15149.824     -14995.559     -3.3404499      133462.91      4.8414123    
      9050   291.59906     -15149.576     -14995.227      16.521934      133455.41      4.8407996    
      9060   292.32492     -15149.532     -14994.799      31.010489      133448.36      4.8411276    
      9070   293.1074      -15149.464     -14994.316      55.273993      133442.29      4.8425171    
      9080   293.50019     -15149.126     -14993.77       84.260561      133437.94      4.8451354    
      9090   293.51824     -15148.557     -14993.191      118.51173      133436.23      4.8492019    
      9100   293.51724     -15147.976     -14992.611      148.15458      133438.21      4.8549577    
      9110   293.5367      -15147.426     -14992.051      173.27912      133444.85      4.8625335    
      9120   293.68605     -15146.972     -14991.518      190.12803      133456.95      4.8719492    
      9130   294.66875     -15147.003     -14991.029      179.31269      133475.01      4.8831152    
      9140   296.38625     -15147.469     -14990.585      153.14557      133498.79      4.895823     
      9150   297.94592     -15147.899     -14990.191      113.32844      133527.5       4.9098383    
      9160   298.92561     -15148.093     -14989.865      67.910742      133559.94      4.9249016    
      9170   299.48911     -15148.105     -14989.58       18.962386      133594.73      4.9407436    
      9180   299.92907     -15148.086     -14989.327     -32.436995      133630.31      4.9570698    
      9190   300.57471     -15148.201     -14989.101     -83.066676      133665.08      4.9734816    
      9200   301.49631     -15148.503     -14988.915     -127.19295      133697.49      4.9894191    
      9210   302.49843     -15148.857     -14988.739     -173.38751      133726.1       5.004206     
      9220   303.53614     -15149.277     -14988.61      -212.48492      133749.42      5.0171545    
      9230   304.70849     -15149.817     -14988.529     -249.98328      133766.14      5.0276741    
      9240   305.97648     -15150.458     -14988.498     -279.9063       133775.05      5.0352283    
      9250   307.0273      -15151.046     -14988.53      -304.3288       133775.11      5.039346     
      9260   307.08437     -15151.195     -14988.649     -309.64986      133765.52      5.0397678    
      9270   305.61176     -15150.604     -14988.838     -284.89603      133746.08      5.0364633    
      9280   303.34248     -15149.657     -14989.092     -237.11502      133717.49      5.0296706    
      9290   301.28291     -15148.86      -14989.385     -192.51996      133681.06      5.0197093    
      9300   300.00401     -15148.494     -14989.696     -144.91078      133638.17      5.0068051    
      9310   299.66414     -15148.626     -14990.008     -98.637039      133590.31      4.9911951    
      9320   299.84002     -15149.022     -14990.311     -56.138687      133538.92      4.9732587    
      9330   299.8055      -15149.305     -14990.612     -11.196324      133485.29      4.9535377    
      9340   299.32676     -15149.352     -14990.912      41.793207      133430.88      4.9327269    
      9350   298.48281     -15149.195     -14991.202      101.44121      133377.34      4.9115844    
      9360   297.32756     -15148.852     -14991.47       159.82619      133326.53      4.8909079    
      9370   296.5331      -15148.675     -14991.714      188.02782      133280.27      4.871468     
      9380   297.03896     -15149.15      -14991.922      186.90778      133239.49      4.8538442    
      9390   298.41014     -15150.048     -14992.093      174.587        133204.26      4.8383889    
      9400   299.79504     -15150.941     -14992.254      151.16854      133174.23      4.8252348    
      9410   301.06828     -15151.782     -14992.421      136.914        133148.81      4.8142565    
      9420   302.28589     -15152.605     -14992.599      118.7814       133127.48      4.8052622    
      9430   303.09917     -15153.248     -14992.812      102.2878       133109.76      4.7980195    
      9440   303.27906     -15153.604     -14993.072      90.006272      133095.13      4.7923538    
      9450   302.61067     -15153.553     -14993.375      87.609007      133083.24      4.788189     
      9460   301.10282     -15153.096     -14993.716      88.292153      133074.02      4.7856247    
      9470   299.36568     -15152.545     -14994.085      87.013626      133067.49      4.7847828    
      9480   298.32459     -15152.375     -14994.466      69.197449      133063.55      4.7856763    
      9490   297.98182     -15152.562     -14994.834      48.508559      133061.76      4.7881775    
      9500   297.44199     -15152.649     -14995.207      38.012561      133061.51      4.7920985    
      9510   296.21012     -15152.345     -14995.555      40.535848      133062.47      4.797261     
      9520   294.82382     -15151.92      -14995.864      46.954074      133064.69      4.803596     
      9530   294.10504     -15151.809     -14996.133      45.641598      133068.36      4.8110861    
      9540   294.0322      -15151.977     -14996.339      42.027218      133073.45      4.8197016    
      9550   293.63582     -15151.913     -14996.486      43.418264      133079.9       4.8293825    
      9560   292.66907     -15151.493     -14996.577      52.021816      133087.78      4.840058     
      9570   291.97781     -15151.139     -14996.589      69.000248      133097.38      4.8517027    
      9580   292.33043     -15151.241     -14996.505      66.256126      133109.15      4.8643962    
      9590   293.91306     -15151.909     -14996.335      47.974635      133123.06      4.8781289    
      9600   296.08776     -15152.798     -14996.073      32.239973      133138.57      4.8927466    
      9610   297.99272     -15153.451     -14995.718      33.898971      133155.26      4.9081731    
      9620   299.50478     -15153.81      -14995.276      43.70442       133173.14      4.9244837    
      9630   300.98158     -15154.061     -14994.745      41.239656      133192.47      4.9417358    
      9640   302.43084     -15154.212     -14994.129      34.092842      133213.2       4.9597748    
      9650   303.65972     -15154.186     -14993.452      33.383512      133235.17      4.9782215    
      9660   304.99162     -15154.182     -14992.743      17.521793      133258.28      4.9966185    
      9670   306.75962     -15154.403     -14992.029     -14.938256      133282.04      5.0144875    
      9680   308.25788     -15154.552     -14991.385     -46.149275      133305.45      5.0313627    
      9690   308.43061     -15154.1       -14990.841     -50.128574      133327.65      5.0468526    
      9700   307.41121     -15153.116     -14990.397     -45.427601      133348.44      5.0606903    
      9710   306.35851     -15152.23      -14990.069     -50.020793      133367.91      5.072612     
      9720   306.18745     -15151.914     -14989.843     -77.512622      133385.88      5.0823517    
      9730   306.85444     -15152.119     -14989.695     -116.58586      133401.48      5.0896334    
      9740   307.54295     -15152.42      -14989.631     -144.19943      133413.55      5.0942711    
      9750   307.55161     -15152.447     -14989.654     -157.43971      133421.2       5.0962851    
      9760   306.69749     -15152.1       -14989.758     -152.91712      133423.97      5.095812     
      9770   305.12831     -15151.434     -14989.923     -134.81126      133421.94      5.0929986    
      9780   302.96851     -15150.492     -14990.125     -105.99834      133415.62      5.0879376    
      9790   300.84963     -15149.584     -14990.338     -80.72565       133405.83      5.0807549    
      9800   299.28577     -15148.953     -14990.535     -58.385894      133393.37      5.0717805    
      9810   298.27484     -15148.582     -14990.699     -28.294959      133378.95      5.0615309    
      9820   298.09032     -15148.61      -14990.825     -5.1698887      133363.47      5.0505232    
      9830   298.44156     -15148.886     -14990.915      15.37295       133347.65      5.0391107    
      9840   298.54089     -15148.989     -14990.966      44.854369      133332.2       5.0275637    
      9850   298.45749     -15148.979     -14990.999      71.602392      133318.02      5.0162074    
      9860   298.5951      -15149.06      -14991.007      87.825193      133305.94      5.0053393    
      9870   298.77659     -15149.15      -14991.002      85.020745      133296.44      4.9951609    
      9880   298.5945      -15149.029     -14990.977      76.56899       133289.53      4.9857263    
      9890   297.85311     -15148.608     -14990.949      73.999876      133284.99      4.9770939    
      9900   296.59622     -15147.89      -14990.895      79.601394      133282.74      4.9693141    
      9910   295.66841     -15147.322     -14990.819      87.041203      133282.98      4.9624395    
      9920   295.79891     -15147.287     -14990.715      76.294405      133285.89      4.956452     
      9930   296.557       -15147.548     -14990.574      61.723809      133291.2       4.9512782    
      9940   297.31334     -15147.802     -14990.428      51.336913      133298.47      4.9468792    
      9950   297.81299     -15147.915     -14990.277      44.213947      133307.41      4.9432647    
      9960   298.20962     -15147.953     -14990.105      34.619126      133317.79      4.9403648    
      9970   298.59676     -15147.994     -14989.941      23.240886      133329.31      4.9380734    
      9980   299.38199     -15148.242     -14989.773      8.0573998      133341.62      4.9363529    
      9990   301.06476     -15148.979     -14989.619     -24.92518       133354.19      4.9351355    
     10000   303.03253     -15149.888     -14989.486     -63.478608      133366         4.934211     
Loop time of 9456.04 on 1 procs for 10000 steps with 4096 atoms

Performance: 0.046 ns/day, 525.335 hours/ns, 1.058 timesteps/s, 4.332 katom-step/s
91.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8871.4     | 8871.4     | 8871.4     |   0.0 | 93.82
Bond    | 0.031806   | 0.031806   | 0.031806   |   0.0 |  0.00
Neigh   | 3.8982     | 3.8982     | 3.8982     |   0.0 |  0.04
Comm    | 0.71125    | 0.71125    | 0.71125    |   0.0 |  0.01
Output  | 577.7      | 577.7      | 577.7      |   0.0 |  6.11
Modify  | 1.8962     | 1.8962     | 1.8962     |   0.0 |  0.02
Other   |            | 0.4138     |            |       |  0.00

Nlocal:           4096 ave        4096 max        4096 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           4553 ave        4553 max        4553 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       118628 ave      118628 max      118628 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 118628
Ave neighs/atom = 28.961914
Ave special neighs/atom = 0
Neighbor list builds = 995
Dangerous builds = 949
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 10000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 8.521 | 8.521 | 8.521 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     10000   303.03253     -15149.885     -14989.483     -63.478422      133366         4.934211     
     10010   302.93531     -15149.844     -14989.494     -65.234804      133366.86      4.9363538    
     10020   302.65796     -15149.715     -14989.512     -68.017774      133369.5       4.9391278    
     10030   302.59085     -15149.692     -14989.525     -74.296335      133373.84      4.9424507    
     10040   302.81147     -15149.82      -14989.536     -82.352127      133379.72      4.9461738    
