LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (88.544902 22.136226 44.272451)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.085 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 29 8 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.483 | 7.483 | 7.483 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
      6890   299.12366     -15608.094     -15449.762      253.68848      111806.85      13.71232     
      6900   298.70123     -15607.849     -15449.74       266.00615      111791.36      13.737305    
      6910   298.00889     -15607.456     -15449.714      281.01542      111781.96      13.76359     
      6920   297.423       -15607.098     -15449.666      282.48505      111778.86      13.790723    
      6930   297.32633     -15606.977     -15449.596      275.23148      111782.02      13.818099    
      6940   297.46944     -15606.947     -15449.491      239.94437      111791.07      13.845022    
      6950   297.54549     -15606.867     -15449.37       201.69647      111805.21      13.870775    
      6960   297.53765     -15606.713     -15449.22       156.4442       111823.48      13.894664    
      6970   297.72239     -15606.637     -15449.046      107.15458      111844.81      13.916003    
      6980   298.09891     -15606.645     -15448.855      67.487326      111868.1       13.934223    
      6990   298.9645      -15606.891     -15448.643      13.223285      111892.37      13.949043    
      7000   300.77227     -15607.62      -15448.415     -36.749936      111916.46      13.960495    
      7010   303.03411     -15608.602     -15448.199     -82.832138      111939.3       13.96902     
      7020   304.54984     -15609.207     -15448.003     -113.96389      111959.94      13.975278    
      7030   305.03566     -15609.306     -15447.844     -119.01095      111977.81      13.979841    
      7040   304.44469     -15608.893     -15447.744     -107.30387      111992.76      13.983104    
      7050   302.91315     -15608.018     -15447.68      -62.663309      112005.16      13.985412    
      7060   301.38319     -15607.174     -15447.646     -5.3258693      112015.98      13.98713     
      7070   300.38031     -15606.629     -15447.632      32.317218      112026.46      13.988644    
      7080   299.58731     -15606.19      -15447.613      43.790124      112037.4       13.990359    
      7090   298.81808     -15605.757     -15447.586      66.274107      112049.12      13.992524    
      7100   298.2093      -15605.401     -15447.553      76.864253      112062.04      13.995283    
      7110   297.98605     -15605.199     -15447.469      72.743697      112076.42      13.998617    
      7120   298.25218     -15605.218     -15447.347      31.754876      112092.05      14.002528    
      7130   299.40955     -15605.646     -15447.162     -18.260125      112108.13      14.007045    
      7140   301.24809     -15606.36      -15446.904     -101.65202      112123.47      14.012285    
      7150   302.69096     -15606.812     -15446.592     -151.26588      112136.44      14.018299    
      7160   302.74393     -15606.493     -15446.245     -185.65659      112145.86      14.024967    
      7170   301.73667     -15605.572     -15445.857     -194.33057      112151.09      14.032065    
      7180   301.07538     -15604.813     -15445.448     -204.5078       112151.93      14.039278    
      7190   301.47214     -15604.593     -15445.017     -219.13897      112148.26      14.046293    
      7200   302.43663     -15604.662     -15444.576     -233.80044      112139.84      14.05294     
      7210   303.38444     -15604.729     -15444.141     -228.46537      112126.42      14.05923     
      7220   304.06897     -15604.691     -15443.742     -199.50427      112108.18      14.065324    
      7230   304.67227     -15604.65      -15443.381     -161.63354      112085.77      14.071611    
      7240   305.67412     -15604.863     -15443.064     -116.75152      112060.13      14.078534    
      7250   307.01904     -15605.335     -15442.824     -67.479508      112032.24      14.086492    
      7260   308.05483     -15605.704     -15442.644     -3.733899       112003.25      14.095878    
      7270   308.58179     -15605.896     -15442.557      55.852351      111974.59      14.106951    
      7280   308.69823     -15605.954     -15442.554      108.83438      111947.52      14.119785    
      7290   308.26911     -15605.82      -15442.647      157.32378      111923.17      14.134295    
      7300   307.40938     -15605.557     -15442.839      188.95987      111902.56      14.150278    
      7310   306.57647     -15605.392     -15443.114      211.17586      111886.33      14.167428    
      7320   305.87749     -15605.38      -15443.473      222.11072      111874.9       14.185462    
      7330   305.34708     -15605.518     -15443.891      208.95061      111868.44      14.204187    
      7340   305.22423     -15605.94      -15444.379      200.66182      111866.65      14.223347    
      7350   305.32908     -15606.533     -15444.916      185.76677      111869.24      14.242552    
      7360   304.66144     -15606.756     -15445.492      196.11852      111875.93      14.261353    
      7370   302.97248     -15606.452     -15446.083      217.17257      111886.83      14.279409    
      7380   300.9844      -15605.968     -15446.651      242.09195      111902.43      14.296501    
      7390   299.66597     -15605.795     -15447.176      247.6634       111923.17      14.312435    
      7400   299.1988      -15606.004     -15447.632      218.32267      111949.04      14.326978    
      7410   299.05652     -15606.328     -15448.031      188.70446      111979.42      14.340065    
      7420   298.51913     -15606.391     -15448.378      145.12975      112013.57      14.351948    
      7430   297.42127     -15606.088     -15448.657      110.34882      112050.57      14.363166    
      7440   296.25679     -15605.7       -15448.885      76.62713       112089.61      14.374286    
      7450   295.99705     -15605.735     -15449.058      25.889494      112129.88      14.385666    
      7460   297.01511     -15606.381     -15449.165     -52.840332      112170.2       14.397394    
      7470   298.33968     -15607.16      -15449.243     -144.82914      112208.87      14.409361    
      7480   298.69006     -15607.394     -15449.291     -226.7641       112243.88      14.421448    
      7490   297.84559     -15606.974     -15449.318     -271.92219      112273.53      14.433541    
      7500   296.61121     -15606.321     -15449.319     -288.61177      112296.86      14.445645    
      7510   295.72019     -15605.823     -15449.293     -291.67783      112313.52      14.457852    
      7520   295.59306     -15605.683     -15449.219     -286.91952      112323.56      14.470285    
      7530   296.45098     -15606.023     -15449.106     -310.94307      112327.05      14.483218    
      7540   298.14174     -15606.772     -15448.96      -311.77199      112323.69      14.496942    
      7550   299.9353      -15607.544     -15448.782     -319.29504      112313.44      14.511486    
      7560   300.96273     -15607.912     -15448.606     -307.09556      112296.27      14.52658     
      7570   300.96742     -15607.738     -15448.43      -287.71015      112272.42      14.541695    
      7580   300.17236     -15607.154     -15448.267     -251.54956      112242.45      14.556351    
      7590   298.91122     -15606.307     -15448.087     -201.23961      112207.28      14.570398    
      7600   298.02023     -15605.643     -15447.894     -136.10249      112168.05      14.583946    
      7610   298.3048      -15605.567     -15447.669     -87.943058      112126.14      14.597268    
      7620   299.7805      -15606.091     -15447.411     -39.843296      112082.71      14.610717    
      7630   301.62811     -15606.781     -15447.123      3.203943       112038.78      14.624725    
      7640   303.02624     -15607.233     -15446.835      72.817108      111995.4       14.639601    
      7650   303.37218     -15607.13      -15446.549      151.93503      111954.07      14.655547    
      7660   302.67771     -15606.492     -15446.279      225.88166      111916.46      14.672472    
      7670   301.24433     -15605.465     -15446.01       294.03186      111884.17      14.690004    
      7680   300.33662     -15604.707     -15445.733      346.39635      111858.67      14.707731    
      7690   301.16851     -15604.842     -15445.427      359.79807      111840.97      14.725236    
      7700   303.58476     -15605.806     -15445.112      335.3066       111831.25      14.742199    
      7710   306.32896     -15606.927     -15444.781      304.7968       111829         14.758484    
      7720   308.25883     -15607.66      -15444.492      244.10827      111833.4       14.774008    
      7730   308.78524     -15607.701     -15444.255      184.47837      111843.11      14.788707    
      7740   307.88296     -15607.049     -15444.08       155.4193       111856.82      14.802391    
      7750   306.13452     -15606.002     -15443.959      143.31373      111873.81      14.81482     
      7760   304.13377     -15604.875     -15443.891      140.78575      111893.8       14.825831    
      7770   302.54082     -15604.005     -15443.864      128.2635       111916.63      14.835323    
      7780   301.53512     -15603.459     -15443.85       115.79632      111942.03      14.843492    
      7790   301.47793     -15603.424     -15443.845      90.306655      111969.63      14.850654    
      7800   302.45159     -15603.958     -15443.864      62.621203      111998.95      14.857235    
      7810   303.53936     -15604.583     -15443.913      25.11075       112029.3       14.863607    
      7820   303.66779     -15604.758     -15444.02      -7.9326184      112059.85      14.86993     
      7830   302.63113     -15604.365     -15444.176     -52.346321      112089.8       14.87616     
      7840   300.77844     -15603.594     -15444.386     -90.959054      112118.28      14.882135    
      7850   298.59165     -15602.688     -15444.638     -127.12041      112144.45      14.88757     
      7860   296.52054     -15601.854     -15444.899     -159.33771      112167.5       14.891965    
      7870   295.18368     -15601.4       -15445.154     -204.13966      112186.69      14.894908    
      7880   295.22186     -15601.648     -15445.382     -242.94791      112201.16      14.896304    
      7890   296.59567     -15602.566     -15445.572     -297.22288      112210.07      14.896381    
      7900   298.64266     -15603.828     -15445.751     -348.60128      112212.34      14.895579    
      7910   300.66006     -15605.073     -15445.928     -380.57834      112206.87      14.894385    
      7920   302.29439     -15606.136     -15446.125     -394.74908      112193.03      14.893291    
      7930   303.25868     -15606.895     -15446.374     -379.79989      112170.66      14.89271     
      7940   302.94524     -15607.016     -15446.661     -336.88528      112140.12      14.893047    
      7950   301.38151     -15606.517     -15446.989     -256.26735      112102.47      14.894708    
      7960   299.63114     -15605.945     -15447.344     -166.04292      112059.56      14.898111    
      7970   298.80486     -15605.871     -15447.708     -89.635785      112013.4       14.903618    
      7980   298.95976     -15606.312     -15448.066     -31.415801      111965.65      14.911344    
      7990   299.34188     -15606.868     -15448.42       23.988196      111917.63      14.921102    
      8000   299.58847     -15607.349     -15448.77       59.842646      111870.5       14.932426    
      8010   299.86673     -15607.846     -15449.12       100.6304       111825.15      14.944699    
      8020   300.37703     -15608.453     -15449.457      142.12939      111782.46      14.957221    
      8030   301.06208     -15609.164     -15449.806      189.91048      111743.31      14.969357    
      8040   301.47328     -15609.735     -15450.159      231.75535      111708.68      14.980509    
      8050   301.03163     -15609.867     -15450.525      287.99511      111679.5       14.990202    
      8060   299.99811     -15609.688     -15450.892      316.4661       111656.8       14.998126    
      8070   299.30222     -15609.675     -15451.248      313.26593      111641.16      15.004162    
      8080   299.06332     -15609.89      -15451.589      273.73224      111632.44      15.00833     
      8090   298.80963     -15610.078     -15451.912      224.58028      111629.76      15.010922    
      8100   298.53072     -15610.225     -15452.206      167.32333      111632.01      15.012476    
      8110   298.45948     -15610.46      -15452.479      105.88523      111637.9       15.013546    
      8120   298.54472     -15610.74      -15452.714      33.156956      111646.05      15.014492    
      8130   298.4699      -15610.92      -15452.934     -41.978157      111654.81      15.01559     
      8140   298.41186     -15611.076     -15453.121     -104.17521      111662.59      15.017063    
      8150   298.9063      -15611.508     -15453.291     -149.0091       111668.05      15.019139    
      8160   299.84775     -15612.151     -15453.436     -174.12254      111670.21      15.022269    
      8170   301.00303     -15612.908     -15453.581     -191.82277      111668.56      15.027015    
      8180   302.032       -15613.611     -15453.74      -210.18477      111662.71      15.033956    
      8190   302.31429     -15613.936     -15453.914     -210.53798      111652.28      15.043455    
      8200   301.26587     -15613.578     -15454.112     -194.34155      111637.32      15.055506    
      8210   299.31771     -15612.752     -15454.317     -168.3762       111618.21      15.069814    
      8220   297.64852     -15612.068     -15454.517     -133.03981      111595.54      15.085834    
      8230   296.67147     -15611.733     -15454.699     -119.1051       111570         15.102802    
      8240   295.94905     -15611.496     -15454.844     -88.442095      111542.07      15.120045    
      8250   295.31398     -15611.257     -15454.941     -34.787147      111512.45      15.137148    
      8260   295.01339     -15611.158     -15455.002      38.544239      111482.25      15.154015    
      8270   295.1161      -15611.214     -15455.003      112.56218      111453         15.170622    
      8280   295.52715     -15611.381     -15454.952      180.53243      111426.34      15.186736    
      8290   296.44148     -15611.763     -15454.85       236.5455       111403.71      15.202236    
      8300   297.55977     -15612.199     -15454.695      277.21964      111386.29      15.217084    
      8310   298.2362      -15612.35      -15454.487      321.9621       111374.98      15.231382    
      8320   297.94553     -15611.917     -15454.208      371.07955      111370.74      15.24523     
      8330   297.10053     -15611.1       -15453.838      405.87121      111374.58      15.258779    
      8340   296.6042      -15610.348     -15453.349      419.2111       111387.21      15.272227    
      8350   297.04689     -15609.914     -15452.681      403.28672      111408.9       15.285852    
      8360   298.36957     -15609.785     -15451.852      338.20059      111439.21      15.299902    
      8370   300.25446     -15609.846     -15450.915      234.57848      111476.72      15.314513    
      8380   302.13106     -15609.886     -15449.962      139.38635      111519.29      15.329644    
      8390   303.50975     -15609.752     -15449.098      49.626865      111564.76      15.345019    
      8400   303.89173     -15609.268     -15448.412     -27.468393      111611.11      15.360305    
      8410   302.64797     -15608.083     -15447.885     -81.205971      111656.68      15.375079    
      8420   300.07891     -15606.322     -15447.484     -110.78303      111700.3       15.388835    
      8430   297.46924     -15604.618     -15447.162     -126.74398      111741.33      15.40113     
      8440   295.93857     -15603.516     -15446.869     -147.34242      111779.41      15.411576    
      8450   295.63994     -15603.07      -15446.582     -175.02671      111814.06      15.419768    
      8460   295.93715     -15602.938     -15446.293     -177.36515      111844.75      15.425377    
      8470   296.04655     -15602.699     -15445.996     -173.59193      111871.37      15.428275    
      8480   295.9115      -15602.313     -15445.682     -164.9665       111894.03      15.4285      
      8490   296.19748     -15602.135     -15445.351     -166.60576      111912.9       15.426289    
      8500   297.09715     -15602.271     -15445.012     -186.51221      111927.95      15.422043    
      8510   298.4069      -15602.61      -15444.658     -212.83392      111938.8       15.416299    
      8520   300.03926     -15603.128     -15444.311     -256.46581      111944.79      15.409559    
      8530   302.15468     -15603.91      -15443.974     -296.80829      111945.09      15.40218     
      8540   304.27409     -15604.74      -15443.682     -322.25432      111938.84      15.394473    
      8550   305.81146     -15605.315     -15443.443     -310.12399      111925.53      15.386823    
      8560   306.42799     -15605.468     -15443.269     -284.42073      111905.43      15.379734    
      8570   305.96053     -15605.12      -15443.169     -237.47434      111879.08      15.373546    
      8580   304.94442     -15604.55      -15443.137     -185.6646       111847.52      15.36828     
      8590   304.2522      -15604.207     -15443.16      -115.66781      111811.97      15.363863    
      8600   304.16801     -15604.226     -15443.223     -44.702211      111773.95      15.360232    
      8610   304.52963     -15604.526     -15443.333      28.771271      111735.08      15.357276    
      8620   304.90813     -15604.886     -15443.492      109.24664      111696.97      15.354938    
      8630   304.95596     -15605.136     -15443.716      191.73571      111661.32      15.35321     
      8640   304.36145     -15605.095     -15443.99       272.54336      111629.9       15.351928    
      8650   303.02135     -15604.72      -15444.324      371.8879       111604.58      15.350766    
      8660   301.67254     -15604.378     -15444.697      434.26098      111587.4       15.349325    
      8670   301.26561     -15604.562     -15445.096      427.94411      111579.68      15.347263    
      8680   301.90801     -15605.314     -15445.508      394.21485      111581.33      15.344463    
      8690   302.4244      -15606.023     -15445.944      355.92233      111591.62      15.341035    
      8700   301.72556     -15606.116     -15446.407      312.62013      111609.67      15.337252    
      8710   299.86194     -15605.584     -15446.861      283.66949      111634.62      15.333545    
      8720   298.23926     -15605.154     -15447.29       250.58013      111665.81      15.330451    
      8730   298.23246     -15605.543     -15447.682      185.52736      111702.44      15.328521    
      8740   299.5274      -15606.577     -15448.031      90.233547      111743.07      15.328249    
      8750   300.6324      -15607.479     -15448.349     -4.7177957      111785.65      15.330012    
      8760   300.83153     -15607.881     -15448.645     -88.996307      111828.14      15.333959    
      8770   300.71341     -15608.104     -15448.931     -176.63069      111868.61      15.339918    
      8780   300.69548     -15608.35      -15449.185     -261.20302      111905.16      15.347393    
      8790   300.74006     -15608.612     -15449.424     -333.403        111935.94      15.35571     
      8800   300.98704     -15608.97      -15449.651     -407.83829      111959.26      15.36419     
      8810   301.5578      -15609.491     -15449.871     -446.49122      111973.56      15.372279    
      8820   302.01075     -15609.945     -15450.085     -459.6346       111978         15.379528    
      8830   302.0853      -15610.209     -15450.309     -439.6018       111972.28      15.385551    
      8840   302.01134     -15610.387     -15450.526     -382.43783      111956.86      15.390115    
      8850   302.06213     -15610.644     -15450.756     -311.33795      111933         15.393215    
      8860   302.423       -15611.057     -15450.978     -250.36988      111902.2       15.395102    
      8870   303.05085     -15611.618     -15451.207     -168.8434       111865.92      15.396219    
      8880   303.13365     -15611.902     -15451.448     -100.40611      111825.88      15.397065    
      8890   302.26587     -15611.694     -15451.699     -19.502453      111783.62      15.398116    
      8900   300.8204      -15611.167     -15451.937      57.726825      111740.89      15.399824    
      8910   299.46338     -15610.669     -15452.157      129.93769      111699.39      15.402524    
      8920   299.07993     -15610.661     -15452.352      178.11568      111660.68      15.406467    
      8930   299.97907     -15611.299     -15452.514      191.15823      111625.79      15.411893    
      8940   301.56001     -15612.289     -15452.667      192.16252      111595.09      15.419127    
      8950   302.67105     -15613.027     -15452.817      160.74372      111568.53      15.428532    
      8960   302.66874     -15613.194     -15452.986      169.3034       111545.63      15.440272    
      8970   301.72495     -15612.869     -15453.16       174.25785      111526.39      15.45395     
      8980   300.59031     -15612.444     -15453.336      176.16059      111510.94      15.468715    
      8990   300.24889     -15612.429     -15453.501      159.32798      111499.31      15.483588    
      9000   300.76924     -15612.861     -15453.658      141.94494      111491.19      15.497731    
      9010   301.21221     -15613.245     -15453.807      144.57782      111486.24      15.510545    
      9020   300.6345      -15613.092     -15453.96       166.5949       111484.49      15.521814    
      9030   299.07125     -15612.407     -15454.103      231.19639      111486.52      15.531551    
      9040   297.39433     -15611.641     -15454.224      276.67764      111493.6       15.53986     
      9050   296.28774     -15611.153     -15454.322      306.88488      111506.76      15.546813    
      9060   295.95075     -15611.015     -15454.362      314.02119      111526.69      15.55257     
      9070   296.45931     -15611.293     -15454.371      294.88408      111553.56      15.557213    
      9080   297.66394     -15611.893     -15454.333      250.52433      111586.94      15.560865    
      9090   299.17093     -15612.64      -15454.282      194.61371      111625.93      15.563681    
      9100   300.43657     -15613.238     -15454.211      131.84544      111669.29      15.565846    
      9110   300.65528     -15613.297     -15454.154      72.923906      111715.66      15.567576    
      9120   299.75165     -15612.771     -15454.107      18.266126      111763.8       15.568964    
      9130   298.99914     -15612.317     -15454.051     -47.966211      111812.46      15.569997    
      9140   299.37281     -15612.453     -15453.989     -142.10997      111860.09      15.570773    
      9150   300.25875     -15612.847     -15453.914     -240.56253      111904.68      15.571736    
      9160   300.63646     -15612.983     -15453.85      -315.94844      111944.13      15.573499    
      9170   300.18518     -15612.681     -15453.787     -370.53602      111976.7       15.576547    
      9180   299.24111     -15612.125     -15453.731     -407.91093      112001.13      15.581042    
      9190   298.83468     -15611.846     -15453.666     -443.55635      112016.51      15.586736    
      9200   299.44643     -15612.095     -15453.592     -467.04814      112022.07      15.59319     
      9210   300.34533     -15612.497     -15453.518     -475.51087      112017.27      15.599813    
      9220   300.58235     -15612.546     -15453.442     -458.58026      112001.92      15.605952    
      9230   300.03775     -15612.185     -15453.368     -403.79083      111976.37      15.610986    
      9240   298.88121     -15611.49      -15453.286     -312.10128      111941.8       15.614367    
      9250   297.73613     -15610.772     -15453.175     -203.65082      111900.15      15.615701    
      9260   297.75427     -15610.63      -15453.023     -94.177287      111853.8       15.614731    
      9270   299.33643     -15611.241     -15452.796     -25.676338      111805.09      15.611311    
      9280   301.82274     -15612.27      -15452.509      22.216883      111755.61      15.605399    
      9290   303.8592      -15612.986     -15452.147      71.343303      111706.43      15.597189    
      9300   304.50822     -15612.891     -15451.708      140.42738      111658.65      15.58716     
      9310   304.01722     -15612.119     -15451.197      217.07137      111613.79      15.576109    
      9320   303.17341     -15611.088     -15450.612      288.78305      111573.51      15.56498     
      9330   302.70927     -15610.198     -15449.968      352.57614      111539.41      15.554565    
      9340   302.83004     -15609.569     -15449.275      384.98859      111512.86      15.545279    
      9350   303.2816      -15609.117     -15448.584      378.38613      111494.57      15.537266    
      9360   303.6294      -15608.65      -15447.933      372.4747       111484.55      15.530709    
      9370   303.73481     -15608.112     -15447.339      342.61383      111482.61      15.525891    
      9380   303.76792     -15607.62      -15446.83       307.92651      111488.17      15.522985    
      9390   303.73268     -15607.166     -15446.394      275.779        111500.5       15.522069    
      9400   303.80747     -15606.843     -15446.031      251.09099      111518.98      15.523075    
      9410   304.28008     -15606.803     -15445.741      217.05078      111543.05      15.525885    
      9420   304.96504     -15606.932     -15445.507      178.30623      111572.03      15.530321    
      9430   305.264       -15606.932     -15445.349      152.01222      111605.15      15.536128    
      9440   304.72743     -15606.545     -15445.247      134.54703      111641.82      15.542989    
      9450   303.50087     -15605.848     -15445.198      110.46095      111681.67      15.550592    
      9460   302.08269     -15605.094     -15445.195      85.838774      111724.25      15.558551    
      9470   301.43157     -15604.763     -15445.209      39.662833      111769.01      15.566327    
      9480   302.27665     -15605.237     -15445.236     -26.158432      111814.95      15.573336    
      9490   304.37733     -15606.396     -15445.283     -98.035806      111860.6       15.579151    
      9500   306.67114     -15607.713     -15445.386     -176.30114      111904.36      15.583501    
      9510   308.06788     -15608.633     -15445.566     -248.07883      111944.51      15.585989    
      9520   308.2178      -15608.972     -15445.826     -308.89699      111979.44      15.585964    
      9530   307.14838     -15608.767     -15446.187     -355.80758      112007.79      15.582667    
      9540   305.12966     -15608.149     -15446.638     -395.8743       112028.44      15.575397    
      9550   302.69994     -15607.377     -15447.152     -429.76023      112040.42      15.56368     
      9560   300.48152     -15606.726     -15447.675     -449.34861      112042.93      15.547332    
      9570   299.13819     -15606.535     -15448.195     -491.12479      112035.36      15.526343    
      9580   299.19777     -15607.053     -15448.681     -540.67255      112016.73      15.500901    
      9590   300.33669     -15608.111     -15449.137     -580.43614      111985.89      15.471698    
      9600   301.24208     -15608.999     -15449.545     -597.6529       111941.92      15.4399      
      9610   300.73089     -15609.111     -15449.928     -542.51817      111884.48      15.406958    
      9620   298.89889     -15608.49      -15450.277     -421.97501      111814.66      15.374331    
      9630   296.85862     -15607.693     -15450.56      -266.07593      111735.03      15.343301    
      9640   295.75392     -15607.314     -15450.766     -91.161181      111649.05      15.314894    
      9650   296.04259     -15607.602     -15450.9        74.43332       111560.57      15.289906    
      9660   297.2149      -15608.293     -15450.971      247.30133      111473.37      15.268904    
      9670   298.17893     -15608.828     -15450.996      422.11329      111391.27      15.252279    
      9680   298.24441     -15608.858     -15450.992      582.16781      111318.13      15.240149    
      9690   298.18994     -15608.805     -15450.967      727.41849      111257.5       15.232535    
      9700   299.00423     -15609.195     -15450.926      812.24845      111212.53      15.229342    
      9710   300.48739     -15609.947     -15450.893      849.20029      111185.13      15.230313    
      9720   301.90724     -15610.671     -15450.865      839.34773      111176.15      15.235028    
      9730   302.6578      -15611.082     -15450.879      807.47149      111185.5       15.242839    
      9740   302.44669     -15611.017     -15450.925      745.7103       111212.51      15.25297     
      9750   301.44509     -15610.554     -15450.993      660.74309      111255.89      15.264479    
      9760   300.03468     -15609.896     -15451.082      549.84372      111313.86      15.276342    
      9770   298.86843     -15609.358     -15451.161      423.93943      111384.16      15.287505    
      9780   298.46726     -15609.216     -15451.231      266.78788      111464.05      15.297113    
      9790   298.76534     -15609.416     -15451.273      93.151823      111550.08      15.304779    
      9800   299.35144     -15609.746     -15451.293     -84.074698      111638.47      15.310546    
      9810   299.97868     -15610.082     -15451.297     -261.07031      111725.23      15.314737    
      9820   300.25876     -15610.225     -15451.292     -412.73602      111806.46      15.317826    
      9830   299.99714     -15610.086     -15451.291     -512.8395       111878.81      15.320178    
      9840   299.21166     -15609.661     -15451.282     -590.79083      111939.93      15.321992    
      9850   298.44974     -15609.25      -15451.274     -627.77336      111988.13      15.323277    
      9860   298.17193     -15609.088     -15451.259     -642.87487      112022.49      15.324029    
      9870   298.40413     -15609.171     -15451.22      -648.80759      112042.61      15.324351    
      9880   299.01371     -15609.443     -15451.169     -632.50852      112048.39      15.324419    
      9890   299.90826     -15609.854     -15451.106     -596.4679       112040.18      15.324551    
      9900   300.9562      -15610.336     -15451.034     -543.21582      112018.7       15.325102    
      9910   302.09027     -15610.862     -15450.96      -482.94248      111985.14      15.326216    
      9920   303.25216     -15611.412     -15450.895     -423.46773      111940.82      15.327825    
      9930   303.88684     -15611.701     -15450.848     -367.8592       111886.99      15.329771    
      9940   303.47255     -15611.465     -15450.831     -310.00947      111824.9       15.331921    
      9950   302.07364     -15610.737     -15450.844     -223.46328      111755.91      15.334197    
      9960   300.62147     -15609.998     -15450.873     -108.89043      111681.96      15.336505    
      9970   300.01587     -15609.721     -15450.916     -6.2194759      111605.5       15.338845    
      9980   300.33481     -15609.935     -15450.961      91.973968      111528.86      15.341369    
      9990   300.81792     -15610.248     -15451.019      189.94072      111454.17      15.344362    
     10000   300.76768     -15610.295     -15451.092      313.59175      111383.68      15.348159    
Loop time of 13221.3 on 1 procs for 10000 steps with 4096 atoms

Performance: 0.033 ns/day, 734.514 hours/ns, 0.756 timesteps/s, 3.098 katom-step/s
97.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 13172      | 13172      | 13172      |   0.0 | 99.63
Bond    | 0.064945   | 0.064945   | 0.064945   |   0.0 |  0.00
Neigh   | 6.1343     | 6.1343     | 6.1343     |   0.0 |  0.05
Comm    | 0.9196     | 0.9196     | 0.9196     |   0.0 |  0.01
Output  | 39.66      | 39.66      | 39.66      |   0.0 |  0.30
Modify  | 2.1442     | 2.1442     | 2.1442     |   0.0 |  0.02
Other   |            | 0.3241     |            |       |  0.00

Nlocal:           4096 ave        4096 max        4096 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           4513 ave        4513 max        4513 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       152820 ave      152820 max      152820 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 152820
Ave neighs/atom = 37.30957
Ave special neighs/atom = 0
Neighbor list builds = 965
Dangerous builds = 659
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 10000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 8.898 | 8.898 | 8.898 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     10000   300.76768     -15610.29      -15451.088      313.58998      111383.68      15.348159    
     10010   300.52291     -15610.166     -15451.093      327.24446      111385.06      15.348315    
     10020   300.09179     -15609.936     -15451.091      334.39233      111389.35      15.350149    
     10030   299.96219     -15609.846     -15451.07       341.65183      111396.67      15.353676    
     10040   300.24875     -15609.965     -15451.037      336.99833      111407.03      15.358924    
     10050   300.99946     -15610.295     -15450.97       310.97308      111420.2       15.365885    
     10060   301.50377     -15610.467     -15450.875      282.25914      111435.83      15.374503    
     10070   300.80282     -15609.961     -15450.74       255.82391      111453.57      15.384663    
     10080   299.10202     -15608.875     -15450.554      239.46744      111473.08      15.396184    
     10090   297.7878      -15607.935     -15450.309      219.30511      111494.01      15.408768    
     10100   297.89474     -15607.671     -15449.989      182.48037      111515.88      15.422018    
     10110   299.14253     -15607.93      -15449.587      125.22032      111538.04      15.435408    
     10120   300.80403     -15608.363     -15449.142      77.635422      111559.69      15.448354    
     10130   302.43132     -15608.771     -15448.688      35.430954      111580.17      15.46033     
     10140   303.94452     -1560
