LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     36130   765.86896     -5853.3962     -5701.4369     -490.02871      40422.585      253.93305    
     36140   770.27589     -5854.2561     -5701.4223     -408.25507      40411.099      253.85009    
     36150   766.09236     -5853.4801     -5701.4764     -183.73895      40398.234      253.77978    
     36160   761.25605     -5852.6396     -5701.5955     -77.920296      40384.582      253.74955    
     36170   762.83699     -5853.1359     -5701.7781     -6.6396794      40370.477      253.76366    
     36180   759.03495     -5852.6166     -5702.0132      171.50944      40356.186      253.81847    
     36190   756.74349     -5852.4613     -5702.3126      359.8678       40342.171      253.88678    
     36200   748.1886      -5851.0979     -5702.6466      722.37107      40329.121      253.9408     
     36210   751.97274     -5852.2167     -5703.0145      824.59164      40318.012      253.96007    
     36220   755.19932     -5853.2607     -5703.4184      842.31852      40309.241      253.95025    
     36230   748.42425     -5852.3745     -5703.8764      766.38101      40302.891      253.92838    
     36240   742.63112     -5851.7098     -5704.3612      653.50323      40298.813      253.90012    
     36250   752.99221     -5854.2817     -5704.8773      383.224        40296.619      253.85499    
     36260   747.04379     -5853.6548     -5705.4306      522.6554       40295.698      253.78148    
     36270   735.61845     -5851.9567     -5705.9994      621.89363      40296.378      253.71673    
     36280   744.24545     -5854.236      -5706.567       359.64238      40298.898      253.70309    
     36290   749.904       -5855.9377     -5707.1461      63.729324      40302.597      253.74731    
     36300   742.53387     -5855.0819     -5707.7526     -5.7677214      40306.633      253.85051    
     36310   729.97946     -5853.1809     -5708.3425      156.23775      40310.787      253.99279    
     36320   738.36647     -5855.3994     -5708.8969     -37.014739      40315.372      254.13239    
     36330   737.43878     -5855.7327     -5709.4143      60.701874      40320.031      254.23565    
     36340   731.33807     -5855.0017     -5709.8938      185.55243      40324.953      254.29096    
     36350   728.34032     -5854.8333     -5710.3201      246.03457      40330.524      254.30929    
     36360   716.8147      -5852.8835     -5710.6572      389.30234      40337.014      254.31053    
     36370   722.25436     -5854.2092     -5710.9036      298.13393      40344.77       254.31888    
     36380   730.1243      -5855.922      -5711.0549      133.69837      40353.586      254.36025    
     36390   723.92435     -5854.7637     -5711.1267      394.93397      40363.144      254.44532    
     36400   722.07515     -5854.3766     -5711.1065      601.93437      40374.074      254.56315    
     36410   742.64871     -5858.3368     -5710.9847      319.0494       40386.901      254.68674    
     36420   750.15111     -5859.635      -5710.7943      265.76424      40401.04       254.81007    
     36430   743.71977     -5858.1262     -5710.5616      478.44971      40416.38       254.94815    
     36440   744.22258     -5857.9336     -5710.2692      419.78992      40433.424      255.13057    
     36450   741.77768     -5857.062      -5709.8827      273.39902      40452.081      255.3767     
     36460   740.96326     -5856.3856     -5709.3679      75.652564      40471.909      255.6694     
     36470   743.6291      -5856.2534     -5708.7068     -82.717523      40492.33       255.96832    
     36480   747.63692     -5856.2289     -5707.887      -340.94859      40512.83       256.20872    
     36490   734.12923     -5852.5704     -5706.9087     -398.31466      40532.711      256.34346    
     36500   729.95475     -5850.627      -5705.7935     -577.5012       40551.618      256.37997    
     36510   745.74573     -5852.5192     -5704.5525     -786.37701      40568.99       256.36012    
     36520   756.60625     -5853.431      -5703.3095     -640.35366      40584.273      256.32875    
     36530   758.17543     -5852.6287     -5702.1958     -313.49637      40597.827      256.31907    
     36540   746.01342     -5849.272      -5701.2522      21.319305      40610.645      256.34228    
     36550   756.19033     -5850.4984     -5700.4594     -325.94773      40623.516      256.3928     
     36560   764.46904     -5851.4861     -5699.8045     -717.84249      40635.524      256.44595    
     36570   758.01509     -5849.7052     -5699.3041     -771.75583      40645.542      256.47236    
     36580   747.1923      -5847.1633     -5698.9097     -725.08739      40653.284      256.46692    
     36590   743.68228     -5846.1207     -5698.5635     -632.17906      40658.845      256.43577    
     36600   748.90048     -5846.8392     -5698.2467     -622.75549      40662.426      256.38922    
     36610   754.00287     -5847.5603     -5697.9553     -512.20951      40664.159      256.36192    
     36620   768.73432     -5850.2358     -5697.7079     -479.62406      40664.333      256.38341    
     36630   774.23421     -5851.1503     -5697.5311     -474.18391      40663.044      256.43905    
     36640   778.01519     -5851.8333     -5697.4639     -564.97408      40660.232      256.48605    
     36650   770.19573     -5850.323      -5697.5051     -362.18957      40655.733      256.51019    
     36660   763.11397     -5849.0336     -5697.6208     -172.68167      40650.047      256.53829    
     36670   756.71782     -5847.928      -5697.7843     -53.252259      40643.743      256.58215    
     36680   737.33539     -5844.2399     -5697.942       103.3027       40637.238      256.6253     
     36690   738.02858     -5844.5153     -5698.0798     -102.51186      40630.914      256.64769    
     36700   741.51535     -5845.3085     -5698.1812     -303.61009      40624.262      256.64566    
     36710   753.27638     -5847.7291     -5698.2683     -521.76434      40616.579      256.6148     
     36720   764.90311     -5850.1359     -5698.3681     -452.01937      40607.33       256.55332    
     36730   766.54458     -5850.6002     -5698.5068     -163.8687       40596.705      256.4743     
     36740   761.48752     -5849.803      -5698.7129      87.501716      40585.531      256.39993    
     36750   757.70444     -5849.3218     -5698.9824      216.45616      40574.538      256.35002    
     36760   752.18627     -5848.5385     -5699.2939      112.06032      40564.099      256.33196    
     36770   758.84358     -5850.212      -5699.6466     -304.44699      40553.877      256.32222    
     36780   754.05074     -5849.67       -5700.0556     -377.14207      40542.834      256.31533    
     36790   748.24407     -5848.9713     -5700.509      -392.47394      40530.622      256.33491    
     36800   756.57135     -5851.1188     -5701.0042     -639.84383      40517.105      256.37       
     36810   752.99142     -5850.9624     -5701.5581     -489.53328      40501.692      256.39348    
     36820   729.64882     -5846.8989     -5702.1261      230.43863      40484.885      256.37909    
     36830   727.0191      -5846.8861     -5702.6351      703.10106      40468.667      256.33535    
     36840   747.32115     -5851.3722     -5703.093       691.05631      40454.438      256.29126    
     36850   752.30587     -5852.8213     -5703.553       809.70375      40442.386      256.27178    
     36860   750.79379     -5853.0114     -5704.0431      1017.0491      40432.863      256.28749    
     36870   740.4082      -5851.4608     -5704.5532      1175.373       40426.449      256.33054    
     36880   730.12115     -5849.9154     -5705.0489      1338.7193      40423.68       256.40369    
     36890   731.23711     -5850.5826     -5705.4947      1079.3123      40424.939      256.52718    
     36900   738.79483     -5852.4602     -5705.8727      506.7673       40429.454      256.66852    
     36910   746.75127     -5854.4015     -5706.2353      138.37892      40435.641      256.79775    
     36920   743.47578     -5854.1243     -5706.608       67.451788      40442.343      256.90776    
     36930   734.42866     -5852.6964     -5706.9752      203.24473      40449.32       256.97934    
     36940   740.57069     -5854.262      -5707.3221      151.39401      40456.89       257.01617    
     36950   746.33956     -5855.7502     -5707.6658      86.73862       40464.944      257.05854    
     36960   730.09018     -5852.8733     -5708.0129      201.423        40473.307      257.15181    
     36970   718.56565     -5850.8925     -5708.3187      318.42723      40482.289      257.29493    
     36980   721.11799     -5851.6238     -5708.5436      464.41152      40492.283      257.42591    
     36990   721.50172     -5851.8373     -5708.681       717.71721      40503.764      257.4949     
     37000   727.00213     -5852.9839     -5708.7363      888.4119       40517.45       257.51449    
     37010   734.50192     -5854.4315     -5708.6958      726.41105      40533.798      257.52699    
     37020   743.93598     -5856.1948     -5708.5873      625.07917      40552.454      257.54631    
     37030   742.32662     -5855.7034     -5708.4151      542.78218      40573.087      257.57469    
     37040   749.14714     -5856.821      -5708.1795      261.84447      40595.405      257.62823    
     37050   751.73773     -5857.0247     -5707.8691      61.166451      40618.644      257.70113    
     37060   753.08965     -5856.9265     -5707.5027     -13.175204      40642.141      257.78518    
     37070   738.9117      -5853.6812     -5707.0705      264.47654      40665.751      257.89387    
     37080   743.70355     -5854.1129     -5706.5515      453.81418      40690.22       258.04008    
     37090   748.37769     -5854.4205     -5705.9317      589.22012      40716.178      258.24357    
     37100   739.28        -5851.9248     -5705.2411      747.64374      40744.061      258.50398    
     37110   743.36479     -5851.9761     -5704.4819      434.13145      40774.195      258.81657    
     37120   758.67699     -5854.1836     -5703.6512     -186.41772      40805.686      259.1719     
     37130   769.87889     -5855.5873     -5702.8323     -706.68956      40836.706      259.53652    
     37140   767.35161     -5854.3429     -5702.0893     -924.13648      40865.656      259.86355    
     37150   756.18677     -5851.4795     -5701.4412     -745.74415      40891.868      260.13809    
     37160   746.12339     -5848.8948     -5700.8532     -395.91272      40915.824      260.37741    
     37170   750.37686     -5849.1709     -5700.2854     -248.32807      40938.504      260.59798    
     37180   754.94217     -5849.5349     -5699.7436     -194.26234      40960.433      260.7977     
     37190   753.08306     -5848.6604     -5699.2379     -68.780002      40981.827      260.964      
     37200   760.92537     -5849.7539     -5698.7754     -68.91182       41002.99       261.09384    
     37210   758.42838     -5848.8391     -5698.3561      192.83145      41024.06       261.20807    
     37220   760.4714      -5848.8889     -5698.0005      480.96545      41045.793      261.34199    
     37230   765.17507     -5849.5214     -5697.6997      765.08592      41069.091      261.51154    
     37240   770.96889     -5850.4402     -5697.4689      955.64707      41094.869      261.73097    
     37250   782.99604     -5852.6971     -5697.3395      751.38788      41123.636      262.00379    
     37260   771.70094     -5850.431      -5697.3145      666.40647      41154.943      262.31368    
     37270   764.59864     -5849.0944     -5697.387       310.29161      41188.36       262.63742    
     37280   753.36756     -5846.9806     -5697.5017      6.3505729      41222.866      262.97241    
     37290   749.36859     -5846.3203     -5697.6349     -209.65091      41257.493      263.32014    
     37300   742.72364     -5845.1298     -5697.7628     -332.50275      41291.521      263.70139    
     37310   730.6261      -5842.8267     -5697.86       -433.69031      41324.54       264.12008    
     37320   734.94786     -5843.7198     -5697.8957     -659.79781      41356.167      264.53386    
     37330   742.3205      -5845.158      -5697.8709     -644.68802      41385.77       264.89509    
     37340   750.0673      -5846.6433     -5697.8192     -549.41375      41413.308      265.19433    
     37350   753.25765     -5847.2197     -5697.7626     -618.11079      41439.02       265.4662     
     37360   749.87612     -5846.4946     -5697.7085     -762.40012      41462.708      265.74236    
     37370   745.80157     -5845.6227     -5697.645      -1103.0141      41483.893      266.01901    
     37380   748.60538     -5846.0874     -5697.5534     -1612.1512      41501.478      266.27958    
     37390   747.89035     -5845.8354     -5697.4433     -1835.1582      41513.898      266.51389    
     37400   741.67197     -5844.4713     -5697.313      -1687.1313      41520.434      266.72213    
     37410   739.90837     -5843.9473     -5697.1388     -1455.8644      41521.512      266.89617    
     37420   741.43672     -5843.9985     -5696.8869     -1126.849       41517.915      267.02503    
     37430   747.72833     -5844.9097     -5696.5497     -797.04193      41510.666      267.09413    
     37440   765.30426     -5848.0001     -5696.1528     -737.9219       41500.715      267.0816     
     37450   770.6599      -5848.6498     -5695.7398     -640.85667      41488.397      266.99885    
     37460   762.73594     -5846.6898     -5695.3521     -653.21086      41473.942      266.89197    
     37470   751.00441     -5843.9802     -5694.9702     -671.4855       41457.338      266.78229    
     37480   740.4455      -5841.4644     -5694.5494     -623.96709      41438.584      266.66408    
     37490   747.38759     -5842.3477     -5694.0553     -704.02127      41417.748      266.52485    
     37500   759.7743      -5844.2377     -5693.4876     -541.67454      41394.688      266.3585     
     37510   760.85066     -5843.8542     -5692.8906     -19.91083       41369.999      266.19651    
     37520   763.83686     -5843.8502     -5692.294       442.30193      41345.216      266.04791    
     37530   769.5765      -5844.4087     -5691.7137      513.35564      41321.7        265.90138    
     37540   776.45113     -5845.2506     -5691.1916      351.3372       41299.748      265.77454    
     37550   766.49013     -5842.8354     -5690.7528      390.71305      41278.955      265.68334    
     37560   750.34042     -5839.2433     -5690.365       515.79072      41259.429      265.63176    
     37570   750.63399     -5838.9243     -5689.9878      474.80328      41241.478      265.61287    
     37580   754.99314     -5839.3967     -5689.5953      323.14635      41225.02       265.59022    
     37590   762.28917     -5840.4635     -5689.2144     -168.91354      41209.458      265.53016    
     37600   753.69213     -5838.401      -5688.8577     -446.77526      41193.453      265.43442    
     37610   758.00675     -5838.9229     -5688.5235     -886.42752      41175.923      265.31928    
     37620   766.50996     -5840.2958     -5688.2092     -1166.2427      41155.555      265.1862     
     37630   762.70181     -5839.2711     -5687.9402     -1055.9964      41131.511      265.04604    
     37640   757.69421     -5838.0516     -5687.7143     -689.53732      41104.086      264.91124    
     37650   762.22928     -5838.7375     -5687.5003     -415.22983      41074.371      264.78095    
     37660   771.65894     -5840.4353     -5687.3271     -210.20073      41043.265      264.63106    
     37670   768.23314     -5839.637      -5687.2085      53.406142      41011.425      264.43681    
     37680   769.85505     -5839.9113     -5687.161       51.396069      40979.573      264.1943     
     37690   780.71694     -5842.1089     -5687.2035     -120.34394      40947.755      263.93591    
     37700   786.37939     -5843.4126     -5687.3837     -70.554019      40915.533      263.70421    
     37710   787.69989     -5844.0359     -5687.7449      371.03328      40883.12       263.49406    
     37720   774.18072     -5841.899      -5688.2905      1178.5242      40851.917      263.29337    
     37730   770.56182     -5841.8958     -5689.0053      1749.0965      40824.314      263.10266    
     37740   775.39337     -5843.7488     -5689.8996      1653.4457      40801.96       262.94193    
     37750   767.06402     -5843.1658     -5690.9693      1312.3377      40784.666      262.84433    
     37760   759.38516     -5842.8062     -5692.1333      835.98727      40771.417      262.80911    
     37770   765.65255     -5845.2272     -5693.3107      240.48023      40760.706      262.79573    
     37780   769.70791     -5847.1743     -5694.4532     -30.362524      40750.817      262.7773     
     37790   766.20985     -5847.5343     -5695.5073     -46.797308      40740.881      262.76311    
     37800   760.28675     -5847.282      -5696.4302      86.645518      40730.794      262.78159    
     37810   755.61822     -5847.1238     -5697.1983      5.8169765      40720.837      262.82714    
     37820   762.3091      -5849.094      -5697.841      -340.79356      40710.777      262.85173    
     37830   756.44461     -5848.4865     -5698.397      -443.81099      40699.708      262.83043    
     37840   739.307       -5845.5472     -5698.8581     -280.19024      40687.308      262.76781    
     37850   745.70122     -5847.182      -5699.2242     -522.218        40673.809      262.67255    
     37860   754.08275     -5849.1519     -5699.531      -868.5789       40658.522      262.55624    
     37870   759.82459     -5850.5819     -5699.8218     -1100.2861      40640.462      262.431      
     37880   769.19395     -5852.7686     -5700.1495     -1164.282       40618.884      262.29634    
     37890   759.07319     -5851.1356     -5700.5246     -784.73587      40593.653      262.13908    
     37900   747.23279     -5849.1658     -5700.9041     -290.08826      40565.859      261.95758    
     37910   743.28434     -5848.7285     -5701.2503      51.176658      40536.945      261.76873    
     37920   747.88638     -5849.9476     -5701.5563      193.6593       40507.96       261.59622    
     37930   754.93766     -5851.6469     -5701.8564      280.28307      40479.356      261.44721    
     37940   747.39518     -5850.446      -5702.1521      748.83151      40451.586      261.31018    
     37950   748.79327     -5851.0122     -5702.4409      1121.5892      40425.931      261.17726    
     37960   760.03232     -5853.5277     -5702.7264      1286.5376      40403.554      261.05345    
     37970   774.86148     -5856.8174     -5703.0738      1122.1185      40384.955      260.95016    
     37980   763.0679      -5854.9098     -5703.5062      1159.9599      40369.808      260.86866    
     37990   749.29626     -5852.6624     -5703.9912      1129.9043      40358.09       260.80473    
     38000   736.48623     -5850.5966     -5704.4671      1110.2215      40349.748      260.74521    
     38010   726.58999     -5849.0519     -5704.886       1155.8455      40344.773      260.6939     
     38020   730.85049     -5850.2336     -5705.2224      1260.7563      40343.377      260.68712    
     38030   728.92341     -5850.1172     -5705.4883      1451.3121      40345.926      260.72694    
     38040   722.34837     -5849.0054     -5705.6811      1537.0532      40352.955      260.76602    
     38050   728.68068     -5850.3582     -5705.7775      1272.7103      40364.691      260.77435    
     38060   744.69071     -5853.557      -5705.7997      745.20171      40380.381      260.76172    
     38070   747.04539     -5854.0126     -5705.7881      650.75981      40398.627      260.73986    
     38080   737.36663     -5852.061      -5705.7569      1082.5674      40419.201      260.74344    
     38090   737.03666     -5851.9303     -5705.6917      1549.0147      40443.312      260.80843    
     38100   743.92296     -5853.1842     -5705.5792      1836.3305      40472.417      260.94234    
     38110   760.12951     -5856.2688     -5705.4482      1711.6894      40507.404      261.15212    
     38120   750.94263     -5854.325      -5705.3272      1647.8845      40548.113      261.45337    
     38130   738.97669     -5851.8274     -5705.2038      1409.9845      40594.299      261.84042    
     38140   738.62619     -5851.5707     -5705.0167      967.46443      40645.253      262.2777     
     38150   746.86641     -5852.9341     -5704.7451      415.27145      40699.628      262.7364     
     38160   741.34003     -5851.4861     -5704.3936      202.38755      40755.856      263.20472    
     38170   727.49706     -5848.3066     -5703.9608      261.72569      40813.211      263.65839    
     38180   723.55842     -5846.9531     -5703.3888      147.28635      40871.672      264.07585    
     38190   731.95706     -5847.8687     -5702.6379     -52.233012      40930.866      264.45155    
     38200   742.35958     -5849.0211     -5701.7263     -312.45749      40990.107      264.78781    
     38210   750.56163     -5849.6276     -5700.7054     -412.48038      41048.595      265.07588    
     38220   748.24337     -5848.1287     -5699.6665     -420.66323      41105.914      265.33836    
     38230   743.88424     -5846.2471     -5698.6498     -456.52421      41161.995      265.63261    
     38240   747.61006     -5846.0182     -5697.6816     -775.15299      41216.564      265.99041    
     38250   749.95503     -5845.5875     -5696.7857     -1009.9688      41268.69       266.40332    
     38260   761.82634     -5847.1582     -5696.0009     -1252.5852      41317.562      266.85075    
     38270   767.45944     -5847.6372     -5695.3623     -1217.3511      41362.478      267.32461    
     38280   759.97981     -5845.6732     -5694.8823     -873.05236      41403.526      267.79145    
     38290   757.46864     -5844.8196     -5694.527      -604.74909      41441.685      268.19852    
     38300   761.71683     -5845.3912     -5694.2557     -589.69835      41477.734      268.53358    
     38310   760.36903     -5844.9254     -5694.0573     -544.30561      41511.876      268.81694    
     38320   769.25304     -5846.5587     -5693.9279     -830.52622      41544.096      269.06432    
     38330   771.68026     -5846.9905     -5693.8781     -1072.5229      41573.572      269.29204    
     38340   760.39045     -5844.7804     -5693.908      -985.54557      41599.563      269.52494    
     38350   743.72827     -5841.542      -5693.9757     -651.34164      41622.339      269.78166    
     38360   735.39308     -5839.9369     -5694.0244     -346.4062       41642.951      270.05821    
     38370   740.43148     -5840.9312     -5694.0189     -411.86143      41662.257      270.34181    
     38380   749.39373     -5842.6703     -5693.9798     -491.96836      41680.201      270.63207    
     38390   754.19867     -5843.5847     -5693.9409     -541.49865      41696.49       270.94746    
     38400   755.61056     -5843.8418     -5693.9178     -664.9399       41710.913      271.28077    
     38410   752.41622     -5843.2075     -5693.9174     -680.76658      41723.179      271.59572    
     38420   755.66513     -5843.8667     -5693.9319     -806.06094      41733.143      271.85221    
     38430   760.01621     -5844.7646     -5693.9665     -733.66158      41740.554      272.04722    
     38440   753.19623     -5843.4796     -5694.0347     -589.94547      41745.566      272.21001    
     38450   744.59289     -5841.8599     -5694.122      -288.51833      41748.706      272.37515    
     38460   747.8287      -5842.5769     -5694.197      -170.01831      41750.834      272.55943    
     38470   750.37853     -5843.1497     -5694.2638     -80.373255      41752.41       272.7427     
     38480   762.61096     -5845.6593     -5694.3464     -173.85249      41753.673      272.92056    
     38490   770.86333     -5847.4417     -5694.4913     -91.738577      41754.426      273.09185    
     38500   753.55199     -5844.2249     -5694.7093      203.95421      41754.95       273.23864    
     38510   757.37876     -5845.2686     -5694.9938     -20.306284      41756          273.34257    
     38520   767.35859     -5847.5944     -5695.3394     -373.85613      41756.99       273.40708    
     38530   763.66207     -5847.3274     -5695.8059     -472.91613      41756.828      273.46294    
     38540   751.20484     -5845.4377     -5696.3879     -358.39144      41755.204      273.52312    
     38550   741.1789      -5844.111      -5697.0505     -407.04319      41752.337      273.59653    
     38560   736.62052     -5843.9132     -5697.7571     -658.40503      41748.041      273.68182    
     38570   737.58572     -5844.8309     -5698.4834     -784.96617      41741.644      273.78319    
     38580   743.13022     -5846.6832     -5699.2355     -931.50398      41732.635      273.90993    
     38590   735.21934     -5845.8772     -5699.9992     -777.13756      41720.645      274.04854    
     38600   725.44944     -5844.6709     -5700.7313     -576.89736      41706.133      274.16534    
     38610   720.52211     -5844.3497     -5701.3878     -503.87496      41689.716      274.21154    
     38620   717.09917     -5844.2157     -5701.933      -587.34456      41671.644      274.15516    
     38630   728.72577     -5846.9623     -5702.3727     -850.83949      41651.633      274.02597    
     38640   739.25037     -5849.4236     -5702.7457     -1098.7788      41628.843      273.88887    
     38650   743.08146     -5850.5259     -5703.0879     -983.20284      41602.594      273.78368    
     38660   740.71303     -5850.3809     -5703.4128     -581.03026      41573.224      273.72713    
     38670   735.14685     -5849.5631     -5703.6994     -1.379646       41542.009      273.70497    
     38680   724.30313     -5847.6251     -5703.913       594.17427      41510.816      273.69902    
     38690   726.54789     -5848.1909     -5704.0334      825.02665      41481.483      273.70785    
     38700   737.40843     -5850.3911     -5704.0787      726.34893      41454.756      273.73162    
     38710   737.30553     -5850.3644     -5704.0724      610.20881      41430.388      273.75571    
     38720   730.49665     -5848.9563     -5704.0153      709.19807      41408.082      273.76269    
     38730   722.85333     -5847.2842     -5703.8597      855.99337      41388.099      273.76895    
     38740   730.63549     -5848.5604     -5703.5919      759.44765      41370.793      273.79909    
     38750   728.42435     -5847.7101     -5703.1803      898.93001      41356.019      273.85035    
     38760   725.21572     -5846.4932     -5702.6         1158.5204      41344.171      273.91549    
     38770   733.1354      -5847.2604     -5701.7958      1191.3747      41335.978      273.99972    
     38780   744.96898     -5848.5725     -5700.76        1037.6825      41331.583      274.10106    
     38790   756.33953     -5849.6235     -5699.5549      808.37578      41330.503      274.22134    
     38800   757.60798     -5848.6062     -5698.2859      768.11791      41332.082      274.36349    
     38810   755.48532     -5846.9517     -5697.0526      667.97933      41336.135      274.51011    
     38820   764.6524      -5847.6584     -5695.9405      405.0192       41342.308      274.6555     
     38830   761.13459     -5846.0222     -5695.0022      400.12704      41349.877      274.80844    
     38840   753.60313     -5843.7861     -5694.2605      393.62415      41358.741      274.97631    
     38850   747.80842     -5842.0397     -5693.6638      149.22933      41368.819      275.1727     
     38860   748.61841     -5841.6973     -5693.1607     -253.11315      41379.356      275.39455    
     38870   759.3602      -5843.406      -5692.7381     -686.51755      41389.087      275.61666    
     38880   754.61526     -5842.1279     -5692.4015     -626.14188      41396.776      275.8267     
     38890   742.82919     -5839.5132     -5692.1252     -401.66597      41402.517      276.02899    
     38900   752.69473     -5841.2161     -5691.8706     -566.59135      41406.851      276.23142    
     38910   765.60267     -5843.5594     -5691.6529     -671.46429      41409.408      276.41533    
     38920   771.71151     -5844.624      -5691.5054     -641.56431      41409.847      276.543      
     38930   775.08651     -5845.2437     -5691.4554     -456.15655      41408.282      276.59028    
     38940   777.82036     -5845.8431     -5691.5124     -469.24687      41405.194      276.56226    
     38950   772.67222     -5844.9833     -5691.674      -641.0984       41400.538      276.48751    
     38960   762.44257     -5843.198      -5691.9185     -636.37284      41393.818      276.39927    
     38970   757.5761      -5842.5154     -5692.2014     -504.975        41385.019      276.32554    
     38980   761.85306     -5843.681      -5692.5185     -318.18991      41374.585      276.26501    
     38990   769.4218      -5845.5516     -5692.8873     -91.81794       41363.122      276.19071    
     39000   766.5791      -5845.4301     -5693.3298      175.28387      41351.304      276.08077    
     39010   757.6805      -5844.1747     -5693.84        415.97685      41339.963      275.9511     
     39020   736.7711      -5840.5444     -5694.3585      774.18416      41329.96       275.8385     
     39030   732.53259     -5840.1757     -5694.8307      747.98424      41322.24       275.74468    
     39040   729.50756     -5839.9655     -5695.2207      695.72274      41316.905      275.66166    
     39050   735.05861     -5841.3893     -5695.5431      401.448        41313.715      275.60301    
     39060   743.33716     -5843.2994     -5695.8107      125.55871      41311.811      275.57195    
     39070   735.48431     -5841.9646     -5696.034       189.57437      41310.394      275.54011    
     39080   743.61613     -5843.7554     -5696.2113      126.98913      41309.528      275.49879    
     39090   766.58371     -5848.4751     -5696.3739     -144.898        41308.983      275.47084    
     39100   764.59114     -5848.2993     -5696.5935     -24.671504      41308.121      275.46819    
     39110   759.52001     -5847.579      -5696.8793      120.78452      41307.228      275.49188    
     39120   762.56797     -5848.5374     -5697.2329      14.073433      41306.633      275.51912    
     39130   759.479       -5848.3447     -5697.6532      121.81738      41306.159      275.51442    
     39140   755.96953     -5848.1426     -5698.1474      217.54453      41306.079      275.48167    
     39150   736.00984     -5844.6987     -5698.6638      556.08069      41306.791      275.44503    
     39160   723.55067     -5842.7146     -5699.1518      649.41072      41309.211      275.42942    
     39170   729.84658     -5844.3951     -5699.5831      413.22031      41313.66       275.45215    
     39180   732.30934     -5845.262      -5699.9613      156.4664       41319.491      275.50127    
     39190   737.58949     -5846.6558     -5700.3074     -137.27055      41325.887      275.55476    
     39200   741.94347     -5847.8467     -5700.6345     -467.99166      41331.875      275.59405    
     39210   741.09355     -5848.0085     -5700.965      -644.02388      41336.45       275.59844    
     39220   732.30001     -5846.5975     -5701.2987     -481.50469      41339.076      275.55741    
     39230   726.48846     -5845.7629     -5701.6172     -71.811795      41340.23       275.48267    
     39240   735.50757     -5847.8503     -5701.9151      16.893261      41341.058      275.41433    
     39250   734.50127     -5847.9353     -5702.1997     -11.869351      41341.928      275.37556    
     39260   727.30601     -5846.7847     -5702.4767     -132.31809      41342.749      275.35944    
     39270   735.4218      -5848.6483     -5702.7301     -684.63412      41342.993      275.34138    
     39280   741.54943     -5850.1117     -5702.9777     -1222.1553      41341.018      275.28448    
     39290   740.72165     -5850.2146     -5703.2448     -1511.7136      41335.141      275.1842     
     39300   731.47025     -5848.6707     -5703.5365     -1565.7693      41324.392      275.07219    
     39310   725.88626     -5847.8324     -5703.8062     -1485.2243      41308.571      274.97323    
     39320   723.11743     -5847.4955     -5704.0186     -1345.206       41287.898      274.89575    
     39330   721.85853     -5847.3765     -5704.1494     -1243.5738      41262.746      274.83593    
     39340   733.27605     -5849.684      -5704.1915     -1203.0505      41233.382      274.77267    
     39350   737.19172     -5850.4211     -5704.1517     -664.1846       41200.135      274.69291    
     39360   737.30656     -5850.3369     -5704.0447     -21.055826      41164.59       274.59293    
     39370   738.38385     -5850.3625     -5703.8566      328.00834      41128.75       274.44658    
     39380   747.14706     -5851.8625     -5703.6179      268.11062      41093.657      274.25494    
     39390   743.62196     -5850.8723     -5703.3271      260.27818      41059.256      274.05835    
     39400   747.98224     -5851.4132     -5703.0028      251.47713      41025.484      273.8847     
     39410   753.25709     -5852.1079     -5702.6509      165.85469      40992.325      273.73418    
     39420   759.23951     -5852.9377     -5702.2938      206.42657      40959.592      273.60671    
     39430   758.93697     -5852.5239     -5701.94        481.20063      40927.424      273.49074    
     39440   762.67277     -5852.9224     -5701.5972      743.40364      40896.621      273.37623    
     39450   769.67137     -5854.0001     -5701.2863      973.87207      40868.059      273.26825    
     39460   768.87249     -5853.5826     -5701.0273      1020.0472      40842.375      273.17824    
     39470   760.94027     -5851.8076     -5700.8262      943.45135      40819.766      273.114      
